15.62518,-10.44904,1.1,1.1,0.8,0.8,0.8
18.37888,-15.85822,1.1,1.1,0.8,0.8,0.8
15.3187,-26.45726,1.1,1.1,0.8,0.8,0.8
12.85322,0.04403949,1.1,1.1,0.8,0.8,0.8
16.83298,-30,1.1,1.1,0.8,0.8,0.8
30,-7.804205,1.1,1.1,0.8,0.8,0.8
9.99054,-10.37921,1.1,1.1,0.8,0.8,0.8
17.18855,-13.25481,1.1,1.1,0.8,0.8,0.8
22.56872,-4.193741,1.1,1.1,0.8,0.8,0.8
12.80674,-14.31053,1.1,1.1,0.8,0.8,0.8
9.325878,-23.11183,1.1,1.1,0.8,0.8,0.8
6.293643,1.305071,1.1,1.1,0.8,0.8,0.8
22.57372,6.378551,1.1,1.1,0.8,0.8,0.8
26.76044,-24.31644,1.1,1.1,0.8,0.8,0.8
21.42079,-8.398147,1.1,1.1,0.8,0.7349359,0.8
30,10.7486,1.1,1.1,0.8,0.6510899,0.8
20.87264,1.74675,1.1,1.1,0.8,0.8,0.8
18.51444,0.5743504,1.1,1.1,0.8,0.8,0.8
28.99479,-6.683391,1.1,1.1,0.8,0.8,0.8
22.21656,-11.6927,1.1,1.1,0.8,0.8,0.8
20.21712,1.324924,1.1,1.1,0.8,0.8,0.8
-1.985253,-8.036805,1.1,1.1,0.8,0.8,0.8
-0.345918,-21.78285,1.1,1.1,0.8,0.8,0.8
11.65854,-11.32487,1.1,1.1,0.8,0.8,0.8
24.14625,-13.82707,1.1,1.1,0.8,0.8,0.8
17.52198,-5.114753,1.1,1.1,0.8,0.8,0.8
18.81815,-13.96858,1.1,1.1,0.8,0.8,0.8
11.56097,-24.79035,1.1,1.1,0.8,0.8,0.8
27.07735,-18.76052,1.1,1.1,0.8,0.8,0.8
22.69338,2.288703,1.1,1.1,0.8,0.8,0.8
23.37038,-10.10268,1.1,1.1,0.8,0.8,0.8
13.55482,-5.449329,1.1,1.1,0.8,0.8,0.8
22.34527,13.38146,1.1,1.1,0.8,0.6122382,0.8
16.60716,-1.749359,1.1,1.1,0.8,0.8,0.8
30,-18.9015,1.1,1.1,0.8,0.8,0.8
14.11936,-6.957349,1.1,1.1,0.8,0.8,0.8
16.21792,-6.135539,1.1,1.1,0.8,0.8,0.8
22.35043,-23.37194,1.1,1.1,0.8,0.8,0.8
11.9303,-7.052641,1.1,1.1,0.8,0.8,0.8
19.65362,-12.77397,1.1,1.1,0.8,0.8,0.8
12.81525,-25.9479,1.1,1.1,0.8,0.8,0.8
25.97761,-5.122789,1.1,1.1,0.8,0.8,0.8
26.42956,-26.34785,1.1,1.1,0.8,0.8,0.8
16.60879,-24.36365,1.1,1.1,0.8,0.8,0.8
30,-5.094329,1.1,1.1,0.8,0.8,0.8
30,8.545316,1.1,1.1,0.8,0.8,0.8
24.32382,-5.14992,1.1,1.1,0.8,0.8,0.8
26.38853,-13.72371,1.1,1.1,0.8,0.8,0.8
24.8788,-13.42893,1.1,1.1,0.8,0.8,0.8
17.40088,-11.99896,1.1,1.1,0.8,0.8,0.8
23.21791,3.641342,1.1,1.1,0.4936303,0.4951608,0.8
13.40731,-1.483121,1.1,1.1,0.8,0.4394049,0.8
-2.25932,2.610799,1.1,1.1,0.8,0.8,0.3964911
-1.11941,-14.01009,1.1,1.1,0.8,0.8,0.8
22.89846,-16.42566,1.1,1.1,0.8,0.8,0.8
28.55229,-6.424675,1.1,1.1,0.8,0.8,0.8
12.41637,-9.477921,1.1,1.1,0.8,0.8,0.8
24.14594,-11.60253,1.1,1.1,0.8,0.8,0.8
29.85838,4.3185,1.1,1.1,0.8,0.8,0.8
4.530457,-12.82576,1.1,1.1,0.8,0.8,0.8
12.7884,11.16655,1.1,1.1,0.8,0.8,0.8
16.25336,-27.4833,1.1,1.1,0.8,0.8,0.8
26.67953,-11.92929,1.1,1.1,0.8,0.8,0.8
25.2441,-12.56422,1.1,1.1,0.8,0.8,0.8
30,-17.67157,1.1,1.1,0.8,0.8,0.8
28.43925,-10.59526,1.1,1.1,0.8,0.8,0.8
30,-5.406546,1.1,1.1,0.8,0.8,0.8
21.71068,-0.5085611,1.1,1.1,0.8,0.8,0.8
2.14101,2.564902,1.1,1.1,0.533094,0.5056363,0.8
15.63866,-13.7844,1.1,1.1,0.8,0.8,0.8
3.53001,15.38013,1.1,1.1,0.8,0.8,0.3757742
2.609583,-20.72454,1.1,1.1,0.8,0.8,0.8
30,-8.857066,1.1,1.1,0.8,0.8,0.8
30,-7.680532,1.1,1.1,0.8,0.8,0.8
5.245253,-7.176048,1.1,1.1,0.8,0.8,0.8
-6.259066,-12.1235,1.1,1.1,0.8,0.8,0.8
4.434955,-16.1032,1.1,1.1,0.8,0.8,0.8
27.179,-13.76959,1.1,1.1,0.8,0.8,0.8
17.21975,-12.17861,1.1,1.1,0.8,0.8,0.8
7.065456,-18.25208,1.1,1.1,0.8,0.8,0.8
18.94255,-10.64001,1.1,1.1,0.8,0.8,0.8
16.25542,-7.522806,1.1,1.1,0.8,0.8,0.8
30,-8.174521,1.1,1.1,0.8,0.8,0.8
12.93936,-9.143215,1.1,1.1,0.8,0.8,0.8
-2.498189,-0.2882946,1.1,1.1,0.8,0.8,0.8
13.00611,-6.395491,1.1,1.1,0.8,0.8,0.8
11.69514,-13.74336,1.1,1.1,0.2209214,0.8,0.8
13.76427,0.6064809,1.1,1.1,0.2165632,0.8,0.8
30,25.17648,1.1,1.1,0.2170049,0.2284431,0.8
-9.673163,17.72483,1.1,1.1,0.8,0.1985824,0.207465
15.16352,-11.5129,1.1,1.1,0.8,0.8,0.8
29.31946,-8.971401,1.1,1.1,0.8,0.8,0.8
19.34167,-11.33834,1.1,1.1,0.8,0.8,0.8
7.181775,-11.27981,1.1,1.1,0.8,0.8,0.8
18.64729,-19.70348,1.1,1.1,0.8,0.8,0.8
28.5265,-24.92155,1.1,1.1,0.8,0.8,0.8
8.81558,-20.92191,1.1,1.1,0.8,0.8,0.8
8.920963,6.487402,1.1,1.1,0.8,0.8,0.8
26.39479,-8.757397,1.1,1.1,0.8,0.8,0.8
-1.279525,-9.57992,1.1,1.1,0.8,0.8,0.8
15.64409,-10.9044,1.1,1.1,0.8,0.8,0.8
20.09078,-25.74865,1.1,1.1,0.8,0.8,0.8
12.37819,-12.55999,1.1,1.1,0.8,0.8,0.8
12.76728,-8.18662,1.1,1.1,0.8,0.8,0.8
30,-19.7127,1.1,1.1,0.8,0.8,0.8
17.86843,-16.83861,0.8464357,1.1,0.8,0.8,0.8
-12.24657,10.31469,0.790343,1.1,0.07966873,0.03296274,0.09653643
4.840049,30,0.7897102,1.1,0.08939055,0.02977527,0.07572036
-3.083347,15.64943,0.7899607,1.1,0.09658461,0.03495712,0.06862413
-14.64228,20.50953,0.7864813,1.1,0.09899455,0.03223981,0.06525881
16.56226,30,0.7900155,1.1,0.08215845,0.01087009,0.08600777
-8.959002,28.77964,0.7887799,1.1,0.08202644,0.009414495,0.07630814
10.58666,30,0.7905757,1.1,0.04043505,0.03468476,0.8
1.918573,30,0.7868336,0.7870933,0.03969892,0.0360847,0.8
30,15.70135,0.7871625,0.7870518,0.0334744,0.03497909,0.8
28.97262,30,0.7891641,1.1,0.02877422,0.04227471,0.8
4.350069,-25.12501,0.7869324,1.1,0.8,0.8,0.8
12.39564,-8.595228,0.7866517,1.1,0.8,0.8,0.8
18.08378,-22.1368,0.7864194,1.1,0.8,0.8,0.8
20.87812,-2.740964,0.7864196,1.1,0.8,0.8,0.8
9.069962,-28.72573,0.7863672,1.1,0.8,0.8,0.8
-2.908838,-11.73719,0.7865109,1.1,0.8,0.8,0.8
-2.439727,-7.208535,1.1,1.1,0.8,0.8,0.8
14.69343,-27.97417,1.1,1.1,0.8,0.8,0.8
23.09762,-17.95956,1.1,1.1,0.8,0.8,0.8
8.488355,-4.782641,1.1,1.1,0.8,0.8,0.8
30,-12.55807,1.1,1.1,0.8,0.8,0.8
13.88488,-21.85454,1.1,1.1,0.8,0.8,0.8
11.99399,-13.3045,1.1,1.1,0.8,0.8,0.8
14.92713,-8.26065,1.1,1.1,0.8,0.8,0.8
1.352055,-25.57717,1.1,1.1,0.8,0.8,0.8
16.91663,-17.55236,1.1,1.1,0.8,0.8,0.8
25.06272,-24.63391,1.1,1.1,0.8,0.8,0.8
28.26501,-24.02145,1.1,1.1,0.8,0.8,0.8
15.37177,-6.331372,1.1,1.1,0.8,0.8,0.8
15.67201,-25.00239,1.1,1.1,0.8,0.8,0.8
28.33601,-7.17981,1.1,1.1,0.8,0.8,0.8
23.50023,-5.266152,1.1,1.1,0.8,0.8,0.8
-2.550257,-25.92928,1.1,1.1,0.8,0.8,0.8
13.46347,-10.81734,1.1,1.1,0.8,0.8,0.8
14.07558,-14.5842,1.1,1.1,0.8,0.8,0.8
23.10887,-8.316752,1.1,1.1,0.8,0.8,0.8
10.14932,-12.85528,1.1,1.1,0.8,0.8,0.8
11.48863,2.893759,1.1,1.1,0.8,0.8,0.8
0.8952594,-3.914349,1.1,1.1,0.8,0.8,0.8
17.44025,-14.44127,1.1,1.1,0.8,0.8,0.8
20.76921,2.258688,1.1,1.1,0.8,0.8,0.8
26.5945,-11.9112,1.1,1.1,0.8,0.8,0.8
14.6629,-18.6653,1.1,1.1,0.8,0.8,0.8
25.58593,2.287218,1.1,1.1,0.8,0.8,0.8
27.91333,2.470291,1.1,1.1,0.8,0.8,0.8
9.710759,-6.030693,1.1,1.1,0.8,0.8,0.8
14.17622,-2.375293,1.1,1.1,0.8,0.8,0.8
22.72412,5.684352,1.1,1.1,0.8,0.8,0.8
10.66798,-13.53003,1.1,1.1,0.8,0.8,0.8
19.13779,-13.38775,1.1,1.1,0.8,0.8,0.8
-3.383578,-1.141533,1.1,1.1,0.8,0.8,0.8
11.35599,-26.48216,1.1,1.1,0.8,0.8,0.8
10.42108,3.403044,1.1,1.1,0.8,0.8,0.8
26.1296,-30,1.1,1.1,0.8,0.8,0.8
9.096635,0.8557951,1.1,1.1,0.8,0.8,0.8
28.35343,-14.39988,1.1,1.1,0.8,0.8,0.8
19.45096,-5.156521,1.1,1.1,0.8,0.8,0.8
30,-15.04629,1.1,1.1,0.8,0.8,0.8
19.17995,-12.82651,1.1,1.1,0.8,0.8,0.8
22.56681,-21.75232,1.1,1.1,0.8,0.8,0.8
22.56128,-17.63202,1.1,1.1,0.8,0.8,0.8
19.45991,-8.762151,1.1,1.1,0.8,0.8,0.8
26.45157,-15.19032,1.1,1.1,0.8,0.8,0.8
30,9.285777,1.1,1.1,0.8,0.8,0.8
28.9258,-20.98903,1.1,1.1,0.8,0.8,0.8
20.21577,-10.27789,1.1,1.1,0.8,0.8,0.8
18.10799,-19.46748,1.1,1.1,0.8,0.8,0.8
30,-1.762775,1.1,1.1,0.8,0.8,0.8
30,0.6650615,1.1,1.1,0.8,0.8,0.8
22.08076,-24.98928,1.1,1.1,0.8,0.8,0.8
21.5061,-15.66677,1.1,1.1,0.8,0.8,0.8
25.07158,-13.69833,1.1,1.1,0.8,0.8,0.8
7.201671,-19.39009,1.1,1.1,0.8,0.8,0.8
11.42991,-21.23548,1.1,1.1,0.8,0.8,0.8
20.13218,-21.58381,1.1,1.1,0.8,0.8,0.8
29.83693,-13.6232,1.1,1.1,0.8,0.8,0.8
29.31707,-23.3375,1.1,1.1,0.8,0.8,0.8
25.02494,-20.22087,1.1,1.1,0.8,0.8,0.8
6.120521,3.110378,1.1,1.1,0.8,0.8,0.8
22.82929,-26.33709,1.1,1.1,0.8,0.8,0.8
23.30456,11.57464,1.1,1.1,0.8,0.8,0.8
15.8238,-15.38241,1.1,1.1,0.8,0.8,0.8
30,-22.97725,1.1,1.1,0.8,0.8,0.8
15.38432,-7.316083,1.1,1.1,0.8,0.8,0.8
15.77823,-8.424028,1.1,1.1,0.8,0.8,0.8
23.76748,-3.031166,1.1,1.1,0.8,0.8,0.8
8.89667,-2.04683,1.1,1.1,0.8,0.8,0.8
30,-0.6304157,1.1,1.1,0.8,0.8,0.8
30,-11.92372,1.1,1.1,0.8,0.8,0.8
26.88773,-30,1.1,1.1,0.8,0.8,0.8
30,-21.64498,1.1,1.1,0.8,0.8,0.8
6.494974,-2.526471,1.1,1.1,0.8,0.8,0.8
14.80665,-12.21826,1.1,1.1,0.8,0.8,0.8
18.45681,5.438012,1.1,1.1,0.8,0.8,0.8
21.31844,-4.511898,1.1,1.1,0.8,0.8,0.8
15.68022,-17.36404,1.1,1.1,0.8,0.8,0.8
4.065341,-14.80279,1.1,1.1,0.8,0.8,0.8
19.38428,2.231632,1.1,1.1,0.8,0.8,0.8
20.31351,-3.348141,1.1,1.1,0.8,0.8,0.8
21.74936,-17.83473,1.1,1.1,0.8,0.8,0.8
8.834788,-16.02364,1.1,1.1,0.8,0.8,0.8
1.788554,-7.81846,1.1,1.1,0.8,0.8,0.8
30,-24.52691,1.1,1.1,0.8,0.8,0.8
21.30139,-21.2702,1.1,1.1,0.8,0.8,0.8
7.637411,-8.100197,1.1,1.1,0.8,0.8,0.8
0.9876752,-17.44223,1.1,1.1,0.8,0.8,0.8
12.91879,-9.598722,1.1,1.1,0.8,0.8,0.8
15.41674,-0.5030406,1.1,1.1,0.8,0.8,0.8
30,-10.81746,1.1,1.1,0.8,0.8,0.8
26.84771,-4.627419,1.1,1.1,0.8,0.8,0.8
8.72679,-12.50489,1.1,1.1,0.8,0.8,0.8
30,-10.08109,1.1,1.1,0.8,0.8,0.8
8.880035,-28.63815,1.1,1.1,0.8,0.8,0.8
9.116572,-14.60718,1.1,1.1,0.8,0.8,0.8
10.80922,-22.27441,1.1,1.1,0.8,0.8,0.8
14.04109,-2.15378,1.1,1.1,0.8,0.8,0.8
-4.092926,-22.09207,1.1,1.1,0.8,0.8,0.8
14.73471,-30,1.1,1.1,0.8,0.8,0.8
21.91719,-9.947069,1.1,1.1,0.8,0.8,0.8
20.66984,-11.45068,1.1,1.1,0.8,0.8,0.8
16.04626,-21.14014,1.1,1.1,0.8,0.8,0.8
26.81129,-5.269065,1.1,1.1,0.8,0.8,0.8
26.38255,-11.70239,1.1,1.1,0.8,0.8,0.8
21.12902,-1.937049,1.1,1.1,0.8,0.8,0.8
10.55839,4.723881,1.1,1.1,0.8,0.8,0.8
28.68951,-27.66964,1.1,1.1,0.8,0.8,0.8
25.81268,-7.871209,1.1,1.1,0.8,0.8,0.8
30,-8.743764,1.1,1.1,0.8,0.8,0.8
-6.633855,-11.24242,1.1,1.1,0.8,0.8,0.8
30,-19.48258,1.1,1.1,0.8,0.8,0.8
22.0336,0.2478063,1.1,1.1,0.8,0.8,0.8
15.734,-22.1497,1.1,1.1,0.8,0.8,0.8
29.9331,-15.18534,1.1,1.1,0.8,0.8,0.8
19.58893,-8.086362,1.1,1.1,0.8,0.8,0.8
12.76005,-17.64958,1.1,1.1,0.8,0.8,0.8
26.29029,-21.09534,1.1,1.1,0.8,0.8,0.8
21.6185,-6.531574,1.1,1.1,0.8,0.8,0.8
20.32929,-8.009349,1.1,1.1,0.8,0.8,0.8
14.25359,-3.295597,1.1,1.1,0.8,0.8,0.8
15.40639,-23.4606,1.1,1.1,0.8,0.8,0.8
26.07057,-10.38869,1.1,1.1,0.8,0.8,0.8
27.17596,-18.35216,1.1,1.1,0.8,0.8,0.8
14.1422,-13.31849,1.1,1.1,0.8,0.8,0.8
30,-16.08122,1.1,1.1,0.8,0.8,0.8
16.1359,1.998206,1.1,1.1,0.8,0.8,0.8
14.50134,-5.755093,1.1,1.1,0.8,0.8,0.8
29.39658,1.355949,1.1,1.1,0.8,0.8,0.8
15.5294,-13.21919,1.1,1.1,0.8,0.8,0.8
30,6.781974,1.1,1.1,0.8,0.8,0.8
25.73376,-11.7348,1.1,1.1,0.8,0.8,0.8
13.15629,-11.50778,1.1,1.1,0.8,0.8,0.8
13.90151,-23.24354,1.1,1.1,0.8,0.8,0.8
30,-3.738921,1.1,1.1,0.8,0.8,0.8
16.84299,-5.606533,1.1,1.1,0.8,0.8,0.8
30,-5.468239,1.1,1.1,0.8,0.8,0.8
29.18386,-30,1.1,1.1,0.8,0.8,0.8
12.5852,-10.66689,1.1,1.1,0.8,0.8,0.8
2.836585,-9.071642,1.1,1.1,0.8,0.8,0.8
30,-11.03592,1.1,1.1,0.8,0.8,0.8
8.591384,-18.16766,1.1,1.1,0.8,0.8,0.8
30,-4.543273,1.1,1.1,0.8,0.8,0.8
1.90927,-10.49623,1.1,1.1,0.8,0.8,0.8
20.65466,-10.35723,1.1,1.1,0.8,0.8,0.8
23.99109,-17.28528,1.1,1.1,0.8,0.8,0.8
0.2720201,-3.712258,1.1,1.1,0.8,0.8,0.8
16.33733,-8.390482,1.1,1.1,0.8,0.8,0.8
5.505049,-26.65539,1.1,1.1,0.8,0.8,0.8
18.3267,-1.667675,1.1,1.1,0.8,0.8,0.8
27.87149,-15.40603,1.1,1.1,0.8,0.8,0.8
17.26921,-11.36023,1.1,1.1,0.8,0.8,0.8
16.48057,10.11729,1.1,1.1,0.8,0.8,0.8
22.33265,-13.47528,1.1,1.1,0.8,0.8,0.8
28.03944,-15.21629,1.1,1.1,0.8,0.8,0.8
28.7892,4.320015,1.1,1.1,0.8,0.8,0.8
12.14593,-9.370804,1.1,1.1,0.8,0.8,0.8
5.718237,-23.82119,1.1,1.1,0.8,0.8,0.8
28.52927,-8.279306,1.1,1.1,0.8,0.8,0.8
9.201293,-24.93156,1.1,1.1,0.8,0.8,0.8
17.30617,-7.952878,1.1,1.1,0.8,0.8,0.8
20.97014,-1.813242,1.1,1.1,0.8,0.8,0.8
29.94874,-22.20457,1.1,1.1,0.8,0.8,0.8
19.13183,-5.234337,1.1,1.1,0.8,0.8,0.8
22.90533,-6.220561,1.1,1.1,0.8,0.8,0.8
15.83808,-9.124424,1.1,1.1,0.8,0.8,0.8
14.97267,-21.3365,1.1,1.1,0.8,0.8,0.8
9.898362,-22.96904,1.1,1.1,0.8,0.8,0.8
9.344633,-6.465029,1.1,1.1,0.8,0.8,0.8
14.64295,-17.77636,1.1,1.1,0.8,0.8,0.8
16.68602,-11.35915,1.1,1.1,0.8,0.8,0.8
1.152699,-12.01098,1.1,1.1,0.8,0.8,0.8
16.15558,-30,1.1,1.1,0.8,0.8,0.8
10.74907,-24.72109,1.1,1.1,0.8,0.8,0.8
20.99025,-9.057512,1.1,1.1,0.8,0.8,0.8
29.76887,-17.0108,1.1,1.1,0.8,0.8,0.8
17.34414,-17.64478,1.1,1.1,0.8,0.8,0.8
30,-12.36354,1.1,1.1,0.8,0.8,0.8
30,-12.06517,1.1,1.1,0.8,0.8,0.8
27.89632,-7.308372,1.1,1.1,0.8,0.8,0.8
13.14072,-16.87113,1.1,1.1,0.8,0.8,0.8
-6.90373,-4.474863,1.1,1.1,0.8,0.8,0.8
30,-7.985507,1.1,1.1,0.8,0.8,0.8
12.90682,-11.52805,1.1,1.1,0.8,0.8,0.8
29.47479,-13.20872,1.1,1.1,0.8,0.8,0.8
19.42486,-11.5315,1.1,1.1,0.8,0.8,0.8
26.03778,-20.32645,1.1,1.1,0.8,0.8,0.8
20.93686,-12.60403,1.1,1.1,0.8,0.8,0.8
24.46316,-7.542436,1.1,1.1,0.8,0.8,0.8
10.53906,-20.25735,1.1,1.1,0.8,0.8,0.8
17.50962,0.1634133,1.1,1.1,0.8,0.8,0.8
8.691426,-3.332567,1.1,1.1,0.8,0.8,0.8
9.983496,-9.710596,1.1,1.1,0.8,0.8,0.8
15.44727,3.18434,1.1,1.1,0.8,0.8,0.8
28.52691,-1.101751,1.1,1.1,0.8,0.8,0.8
17.82734,-22.06591,1.1,1.1,0.8,0.8,0.8
8.181473,-22.3804,1.1,1.1,0.8,0.8,0.8
17.22229,-11.09359,1.1,1.1,0.8,0.8,0.8
30,-20.13343,1.1,1.1,0.8,0.8,0.8
8.784759,2.144268,1.1,1.1,0.8,0.8,0.8
11.61619,-10.38705,1.1,1.1,0.8,0.8,0.8
15.47594,-0.4247093,1.1,1.1,0.8,0.8,0.8
22.73252,0.3602493,1.1,1.1,0.8,0.8,0.8
15.53256,-14.14854,1.1,1.1,0.8,0.8,0.8
19.45919,-5.274806,1.1,1.1,0.8,0.8,0.8
30,-0.9745538,1.1,1.1,0.8,0.8,0.8
17.67472,-23.95056,1.1,1.1,0.8,0.8,0.8
29.10597,-11.58406,1.1,1.1,0.8,0.8,0.8
24.78529,-7.585684,1.1,1.1,0.8,0.8,0.8
20.59925,-19.07336,1.1,1.1,0.8,0.8,0.8
28.27442,-14.58272,1.1,1.1,0.8,0.8,0.8
28.28254,2.056799,1.1,1.1,0.8,0.8,0.8
21.33782,-16.41993,1.1,1.1,0.8,0.8,0.8
22.64751,-6.746412,1.1,1.1,0.8,0.8,0.8
11.93512,-7.695295,1.1,1.1,0.8,0.8,0.8
18.71356,-22.69785,1.1,1.1,0.8,0.8,0.8
30,-13.04633,1.1,1.1,0.8,0.8,0.8
14.38571,-9.952569,1.1,1.1,0.8,0.8,0.8
7.005733,8.941658,1.1,1.1,0.8,0.8,0.8
23.12096,-2.346051,1.1,1.1,0.8,0.8,0.8
9.110149,-18.2676,1.1,1.1,0.8,0.8,0.8
8.034294,-4.981411,1.1,1.1,0.8,0.8,0.8
15.77613,-7.604204,1.1,1.1,0.8,0.8,0.8
23.23743,-19.86857,1.1,1.1,0.8,0.8,0.8
21.615,-23.0259,1.1,1.1,0.8,0.8,0.8
13.24193,-16.13162,1.1,1.1,0.8,0.8,0.8
20.93482,2.445598,1.1,1.1,0.8,0.8,0.8
27.72395,-24.10662,1.1,1.1,0.8,0.8,0.8
12.23796,-9.567581,1.1,1.1,0.8,0.8,0.8
13.35879,-29.36242,1.1,1.1,0.8,0.8,0.8
11.91542,-2.28759,1.1,1.1,0.8,0.8,0.8
27.64454,-9.802607,1.1,1.1,0.8,0.8,0.8
24.02822,-19.97661,1.1,1.1,0.8,0.8,0.8
-3.316206,-13.70618,1.1,1.1,0.8,0.8,0.8
15.48342,-28.31354,1.1,1.1,0.8,0.8,0.8
26.90162,-11.05907,1.1,1.1,0.8,0.8,0.8
7.584496,-7.937546,1.1,1.1,0.8,0.8,0.8
5.84767,-10.05698,1.1,1.1,0.8,0.8,0.8
17.03121,-2.906944,1.1,1.1,0.8,0.8,0.8
13.45976,5.876694,1.1,1.1,0.8,0.8,0.8
30,-11.30843,1.1,1.1,0.8,0.8,0.8
-11.49622,-7.741514,1.1,1.1,0.8,0.8,0.8
25.93977,-15.59139,1.1,1.1,0.8,0.8,0.8
0.366199,-20.81092,1.1,1.1,0.8,0.8,0.8
12.42803,-16.20344,1.1,1.1,0.8,0.8,0.8
28.03871,-1.747772,1.1,1.1,0.8,0.8,0.8
30,-0.1796496,1.1,1.1,0.8,0.8,0.8
17.97531,-4.271447,1.1,1.1,0.8,0.8,0.8
16.16201,-27.04325,1.1,1.1,0.8,0.8,0.8
21.46179,-15.49078,1.1,1.1,0.8,0.8,0.8
12.77966,-8.168814,1.1,1.1,0.8,0.8,0.8
25.84066,-13.33109,1.1,1.1,0.8,0.8,0.8
20.08787,-13.695,1.1,1.1,0.8,0.8,0.8
8.084441,-8.486505,1.1,1.1,0.8,0.8,0.8
19.71171,-12.32949,1.1,1.1,0.8,0.8,0.8
4.003039,-13.91198,1.1,1.1,0.8,0.8,0.8
5.982559,-5.005951,1.1,1.1,0.8,0.8,0.8
16.88638,-12.02638,1.1,1.1,0.8,0.8,0.8
16.74821,-17.66892,1.1,1.1,0.8,0.8,0.8
29.11966,-8.521756,1.1,1.1,0.8,0.8,0.8
9.066542,-8.679823,1.1,1.1,0.8,0.8,0.8
26.23886,-2.531631,1.1,1.1,0.8,0.8,0.8
22.87338,-27.95768,1.1,1.1,0.8,0.8,0.8
19.83548,-15.82462,1.1,1.1,0.8,0.8,0.8
30,-16.97213,1.1,1.1,0.8,0.8,0.8
14.5282,4.444041,1.1,1.1,0.8,0.8,0.8
