Date,WinWL,WinWLLstm
2021/06/01 05:25:06,0,1
2021/06/01 05:25:27,0,1
2021/06/01 05:25:37,1,0
2021/06/01 05:25:43,0,1
2021/06/01 05:26:17,1,0
2021/06/01 05:26:39,0,1
2021/06/01 05:26:51,1,0
2021/06/01 05:28:50,1,0
2021/06/01 05:30:44,1,0
2021/06/01 05:31:01,1,0
2021/06/01 05:31:17,0,1
2021/06/01 05:33:07,0,1
2021/06/01 05:33:42,1,0
2021/06/01 05:33:47,0,1
2021/06/01 05:33:56,1,0
2021/06/01 05:34:49,1,0
2021/06/01 05:35:53,1,0
2021/06/01 05:40:00,1,0
2021/06/01 05:40:13,0,1
2021/06/01 05:42:01,0,1
2021/06/01 05:42:46,1,0
2021/06/01 05:43:02,0,1
2021/06/01 05:43:16,1,0
2021/06/01 05:43:27,1,0
2021/06/01 05:45:26,1,0
2021/06/01 05:45:32,0,1
2021/06/01 05:45:46,0,1
2021/06/01 05:45:53,0,1
2021/06/01 05:46:12,1,0
2021/06/01 05:46:25,1,0
2021/06/01 05:46:33,1,0
2021/06/01 05:46:37,0,1
2021/06/01 05:46:57,1,0
2021/06/01 05:47:00,0,1
2021/06/01 05:47:42,0,1
2021/06/01 05:48:01,0,1
2021/06/01 05:48:16,1,0
2021/06/01 05:48:28,1,0
2021/06/01 05:49:11,1,0
2021/06/01 05:49:41,1,0
2021/06/01 05:52:55,1,0
2021/06/01 05:58:01,0,1
2021/06/01 05:58:14,1,0
2021/06/01 05:59:28,0,1
2021/06/01 05:59:41,1,0
2021/06/01 06:01:36,0,1
2021/06/01 06:01:49,0,1
2021/06/01 06:02:12,1,0
2021/06/01 06:02:47,1,0
2021/06/01 06:03:13,0,1
2021/06/01 06:03:30,0,1
2021/06/01 06:03:45,1,0
2021/06/01 06:04:06,1,0
2021/06/01 06:04:16,1,0
2021/06/01 06:04:52,1,0
2021/06/01 06:05:16,1,0
2021/06/01 06:05:30,0,1
2021/06/01 06:05:31,1,0
2021/06/01 06:07:30,1,0
2021/06/01 06:09:27,0,1
2021/06/01 06:09:44,0,1
2021/06/01 06:10:16,1,0
2021/06/01 06:10:26,0,1
2021/06/01 06:12:57,0,1
2021/06/01 06:13:16,0,1
2021/06/01 06:13:28,1,0
2021/06/01 06:13:40,0,1
2021/06/01 06:14:08,0,1
2021/06/01 06:14:17,0,1
2021/06/01 06:14:44,1,0
2021/06/01 06:14:59,0,1
2021/06/01 06:16:54,0,1
2021/06/01 06:17:04,0,1
2021/06/01 06:17:36,1,0
2021/06/01 06:19:43,0,1
2021/06/01 06:19:56,1,0
2021/06/01 06:21:50,1,0
2021/06/01 06:22:23,1,0
2021/06/01 06:24:08,0,1
2021/06/01 06:24:24,0,1
2021/06/01 06:24:40,0,1
2021/06/01 06:24:44,0,1
2021/06/01 06:25:09,1,0
2021/06/01 06:25:26,0,1
2021/06/01 06:25:41,1,0
2021/06/01 06:26:00,0,1
2021/06/01 06:26:09,0,1
2021/06/01 06:26:28,0,1
2021/06/01 06:26:38,1,0
2021/06/01 06:28:27,1,0
2021/06/01 06:28:46,1,0
2021/06/01 06:29:17,0,1
2021/06/01 06:32:57,0,1
2021/06/01 06:33:12,1,0
2021/06/01 06:35:00,1,0
2021/06/01 06:35:17,1,0
2021/06/01 06:37:04,0,1
2021/06/01 06:37:19,1,0
2021/06/01 06:37:35,1,0
2021/06/01 06:37:47,0,1
2021/06/01 06:37:48,1,0
2021/06/01 06:38:01,1,0
2021/06/01 06:38:24,0,1
2021/06/01 06:38:43,1,0
2021/06/01 06:39:01,0,1
2021/06/01 06:39:41,1,0
2021/06/01 06:39:46,1,0
2021/06/01 06:39:55,1,0
2021/06/01 06:40:06,1,0
2021/06/01 06:40:22,0,1
2021/06/01 06:40:39,0,1
2021/06/01 06:40:49,1,0
2021/06/01 06:41:49,0,1
2021/06/01 06:42:12,1,0
2021/06/01 06:42:29,1,0
2021/06/01 06:42:36,1,0
2021/06/01 06:43:21,0,1
2021/06/01 06:43:32,0,1
2021/06/01 06:44:00,0,1
2021/06/01 06:44:27,1,0
2021/06/01 06:44:57,0,1
2021/06/01 06:45:21,0,1
2021/06/01 06:45:35,1,0
2021/06/01 06:45:54,1,0
2021/06/01 06:46:13,1,0
2021/06/01 06:46:22,0,1
2021/06/01 06:46:47,1,0
2021/06/01 06:47:10,1,0
2021/06/01 06:47:38,1,0
2021/06/01 06:48:09,0,1
2021/06/01 06:48:19,1,0
2021/06/01 06:50:10,1,0
2021/06/01 06:50:32,1,0
2021/06/01 06:50:35,0,1
2021/06/01 06:51:18,0,1
2021/06/01 06:51:32,1,0
2021/06/01 06:51:54,0,1
2021/06/01 06:52:09,0,1
2021/06/01 06:52:53,1,0
2021/06/01 06:53:02,0,1
2021/06/01 06:56:28,0,1
2021/06/01 06:58:21,0,1
2021/06/01 06:58:49,1,0
2021/06/01 06:58:54,0,1
2021/06/01 06:59:00,0,1
2021/06/01 06:59:19,1,0
2021/06/01 06:59:25,0,1
2021/06/01 06:59:38,0,1
2021/06/01 06:59:46,1,0
2021/06/01 07:00:11,1,0
2021/06/01 07:00:51,1,0
2021/06/01 07:01:13,1,0
2021/06/01 07:01:31,0,1
2021/06/01 07:01:41,1,0
2021/06/01 07:01:49,0,1
2021/06/01 07:02:18,1,0
2021/06/01 07:02:42,0,1
2021/06/01 07:02:53,1,0
2021/06/01 07:03:07,0,1
2021/06/01 07:03:31,1,0
2021/06/01 07:03:44,0,1
2021/06/01 07:04:03,0,1
2021/06/01 07:04:22,0,1
2021/06/01 07:04:38,0,1
2021/06/01 07:04:55,1,0
2021/06/01 07:05:01,0,1
2021/06/01 07:05:21,0,1
2021/06/01 07:07:44,1,0
2021/06/01 07:13:39,0,1
2021/06/01 07:14:02,1,0
2021/06/01 07:15:54,1,0
2021/06/01 07:16:15,0,1
2021/06/01 07:16:24,1,0
2021/06/01 07:17:27,0,1
2021/06/01 07:17:46,1,0
2021/06/01 07:17:57,0,1
2021/06/01 07:18:17,0,1
2021/06/01 07:18:28,1,0
2021/06/01 07:18:35,0,1
2021/06/01 07:18:56,0,1
2021/06/01 07:19:25,1,0
2021/06/01 07:19:41,1,0
2021/06/01 07:20:01,1,0
2021/06/01 07:20:19,1,0
2021/06/01 07:20:49,1,0
2021/06/01 07:21:34,1,0
2021/06/01 07:21:48,1,0
2021/06/01 07:22:01,1,0
2021/06/01 07:25:45,0,1
2021/06/01 07:27:51,1,0
2021/06/01 07:28:06,1,0
2021/06/01 07:28:26,1,0
2021/06/01 07:28:47,0,1
2021/06/01 07:28:59,1,0
2021/06/01 07:29:17,1,0
2021/06/01 07:30:35,0,1
2021/06/01 07:30:40,0,1
2021/06/01 07:31:06,0,1
2021/06/01 07:31:44,1,0
2021/06/01 07:32:27,1,0
2021/06/01 07:32:38,1,0
2021/06/01 07:32:46,0,1
2021/06/01 07:32:58,0,1
2021/06/01 07:33:07,1,0
2021/06/01 07:33:14,0,1
2021/06/01 07:35:23,1,0
2021/06/01 07:37:34,1,0
2021/06/01 07:38:12,0,1
2021/06/01 07:38:54,1,0
2021/06/01 07:39:03,0,1
2021/06/01 07:39:10,1,0
2021/06/01 07:39:30,1,0
2021/06/01 07:41:44,1,0
2021/06/01 07:41:48,0,1
2021/06/01 07:42:13,0,1
2021/06/01 07:43:02,0,1
2021/06/01 07:43:07,0,1
2021/06/01 07:43:15,0,1
2021/06/01 07:43:53,0,1
2021/06/01 07:44:11,1,0
2021/06/01 07:44:20,0,1
2021/06/01 07:46:15,1,0
2021/06/01 07:46:30,1,0
2021/06/01 07:46:42,0,1
2021/06/01 07:46:54,1,0
2021/06/01 07:47:00,0,1
2021/06/01 07:47:15,1,0
2021/06/01 07:47:55,0,1
2021/06/01 07:48:13,1,0
2021/06/01 07:48:24,1,0
2021/06/01 07:48:37,1,0
2021/06/01 07:48:52,0,1
2021/06/01 07:50:48,0,1
2021/06/01 07:50:54,1,0
2021/06/01 07:55:02,1,0
2021/06/01 07:55:17,1,0
2021/06/01 07:55:50,1,0
2021/06/01 07:55:55,0,1
2021/06/01 07:56:11,1,0
2021/06/01 07:56:34,0,1
2021/06/01 07:56:45,1,0
2021/06/01 07:57:07,1,0
2021/06/01 07:57:27,0,1
2021/06/01 07:57:43,0,1
2021/06/01 07:57:58,1,0
2021/06/01 07:58:01,0,1
2021/06/01 07:58:29,1,0
2021/06/01 07:59:19,1,0
2021/06/01 07:59:37,1,0
2021/06/01 07:59:49,0,1
2021/06/01 08:00:03,0,1
2021/06/01 08:00:18,0,1
2021/06/01 08:00:38,0,1
2021/06/01 08:01:21,0,1
2021/06/01 08:01:31,0,1
2021/06/01 08:01:45,1,0
2021/06/01 08:02:02,1,0
2021/06/01 08:02:14,0,1
2021/06/01 08:06:06,0,1
2021/06/01 08:07:56,1,0
2021/06/01 08:08:01,0,1
2021/06/01 08:08:23,1,0
2021/06/01 08:09:03,1,0
2021/06/01 08:09:14,0,1
2021/06/01 08:09:27,0,1
2021/06/01 08:09:53,1,0
2021/06/01 08:10:04,0,1
2021/06/01 08:10:20,1,0
2021/06/01 08:10:39,1,0
2021/06/01 08:10:50,0,1
2021/06/01 08:11:21,1,0
2021/06/01 08:11:42,0,1
2021/06/01 08:13:48,0,1
2021/06/01 08:14:40,1,0
2021/06/01 08:14:53,0,1
2021/06/01 08:15:00,0,1
2021/06/01 08:15:12,0,1
2021/06/01 08:15:44,1,0
2021/06/01 08:15:55,0,1
2021/06/01 08:16:01,0,1
2021/06/01 08:16:12,1,0
2021/06/01 08:16:29,0,1
2021/06/01 08:16:37,0,1
2021/06/01 08:16:48,0,1
2021/06/01 08:17:34,0,1
2021/06/01 08:17:47,0,1
2021/06/01 08:18:10,1,0
2021/06/01 08:18:46,1,0
2021/06/01 08:19:00,1,0
2021/06/01 08:19:10,1,0
2021/06/01 08:19:19,0,1
2021/06/01 08:21:16,0,1
2021/06/01 08:21:30,1,0
2021/06/01 08:21:38,0,1
2021/06/01 08:21:56,0,1
2021/06/01 08:22:27,1,0
2021/06/01 08:22:39,0,1
2021/06/01 08:23:07,1,0
2021/06/01 08:23:17,0,1
2021/06/01 08:23:29,1,0
2021/06/01 08:23:38,1,0
2021/06/01 08:24:04,1,0
2021/06/01 08:24:31,0,1
2021/06/01 08:24:40,0,1
2021/06/01 08:25:01,0,1
2021/06/01 08:25:12,1,0
2021/06/01 08:25:17,0,1
2021/06/01 08:25:17,1,0
2021/06/01 08:25:41,1,0
2021/06/01 08:26:04,1,0
2021/06/01 08:26:09,0,1
2021/06/01 08:26:20,1,0
2021/06/01 08:26:39,1,0
2021/06/01 08:26:56,1,0
2021/06/01 08:27:17,1,0
2021/06/01 08:27:37,0,1
2021/06/01 08:27:59,1,0
2021/06/01 08:30:07,1,0
2021/06/01 08:31:21,0,1
2021/06/01 08:32:42,0,1
2021/06/01 08:32:51,0,1
2021/06/01 08:33:11,1,0
2021/06/01 08:33:16,0,1
2021/06/01 08:33:29,0,1
2021/06/01 08:33:37,1,0
2021/06/01 08:33:48,0,1
2021/06/01 08:34:01,1,0
2021/06/01 08:36:00,0,1
2021/06/01 08:36:40,0,1
2021/06/01 08:37:06,0,1
2021/06/01 08:37:18,1,0
2021/06/01 08:39:51,0,1
2021/06/01 08:40:15,0,1
2021/06/01 08:40:27,0,1
2021/06/01 08:42:14,1,0
2021/06/01 08:42:22,0,1
2021/06/01 08:42:44,1,0
2021/06/01 08:42:53,1,0
2021/06/01 08:43:10,1,0
2021/06/01 08:43:20,0,1
2021/06/01 08:43:25,1,0
2021/06/01 08:43:51,0,1
2021/06/01 08:47:22,0,1
2021/06/01 08:47:38,1,0
2021/06/01 08:49:49,1,0
2021/06/01 08:50:02,1,0
2021/06/01 08:51:52,0,1
2021/06/01 08:52:01,1,0
2021/06/01 08:52:26,0,1
2021/06/01 08:52:34,1,0
2021/06/01 08:53:14,0,1
2021/06/01 08:53:53,0,1
2021/06/01 08:54:09,0,1
2021/06/01 08:54:44,0,1
2021/06/01 08:54:50,0,1
2021/06/01 08:54:59,0,1
2021/06/01 08:55:19,0,1
2021/06/01 08:57:11,1,0
2021/06/01 08:57:35,1,0
2021/06/01 08:59:35,0,1
2021/06/01 08:59:45,0,1
2021/06/01 09:00:05,1,0
2021/06/01 09:00:08,0,1
2021/06/01 09:00:38,1,0
2021/06/01 09:00:50,1,0
2021/06/01 09:01:18,0,1
2021/06/01 09:04:44,0,1
2021/06/01 09:05:07,1,0
2021/06/01 09:07:00,0,1
2021/06/01 09:08:54,1,0
2021/06/01 09:09:20,1,0
2021/06/01 09:09:29,1,0
2021/06/01 09:10:03,0,1
2021/06/01 09:10:27,1,0
2021/06/01 09:10:36,1,0
2021/06/01 09:11:02,0,1
2021/06/01 09:11:14,1,0
2021/06/01 09:11:26,1,0
2021/06/01 09:13:33,0,1
2021/06/01 09:13:41,1,0
2021/06/01 09:13:59,0,1
2021/06/01 09:14:12,1,0
2021/06/01 09:14:26,0,1
2021/06/01 09:14:33,0,1
2021/06/01 09:14:45,1,0
2021/06/01 09:18:28,1,0
2021/06/01 09:19:26,0,1
2021/06/01 09:19:33,0,1
2021/06/01 09:20:00,0,1
2021/06/01 09:20:20,0,1
2021/06/01 09:20:40,0,1
2021/06/01 09:20:46,0,1
2021/06/01 09:21:10,1,0
2021/06/01 09:21:15,0,1
2021/06/01 09:22:21,0,1
2021/06/01 09:22:38,0,1
2021/06/01 09:22:50,0,1
2021/06/01 09:23:01,0,1
2021/06/01 09:23:11,1,0
2021/06/01 09:23:27,1,0
2021/06/01 09:23:39,0,1
2021/06/01 09:23:59,0,1
2021/06/01 09:24:03,0,1
2021/06/01 09:24:10,0,1
2021/06/01 09:24:23,0,1
2021/06/01 09:24:43,1,0
2021/06/01 09:25:08,0,1
2021/06/01 09:25:27,1,0
2021/06/01 09:25:42,1,0
2021/06/01 09:26:06,1,0
2021/06/01 09:26:12,0,1
2021/06/01 09:26:28,0,1
2021/06/01 09:26:45,1,0
2021/06/01 09:26:51,0,1
2021/06/01 09:27:14,0,1
2021/06/01 09:27:22,1,0
2021/06/01 09:27:32,1,0
2021/06/01 09:27:37,0,1
2021/06/01 09:27:45,0,1
2021/06/01 09:27:55,0,1
2021/06/01 09:28:01,1,0
2021/06/01 09:28:25,1,0
2021/06/01 09:28:57,0,1
2021/06/01 09:30:50,0,1
2021/06/01 09:31:09,0,1
2021/06/01 09:31:34,1,0
2021/06/01 09:31:50,1,0
2021/06/01 09:31:59,0,1
2021/06/01 09:32:11,0,1
2021/06/01 09:32:54,0,1
2021/06/01 09:33:15,1,0
2021/06/01 09:34:13,0,1
2021/06/01 09:34:41,0,1
2021/06/01 09:34:56,1,0
2021/06/01 09:35:22,0,1
2021/06/01 09:35:41,0,1
2021/06/01 09:35:52,1,0
2021/06/01 09:36:09,0,1
2021/06/01 09:36:29,0,1
2021/06/01 09:36:41,0,1
2021/06/01 09:37:13,1,0
2021/06/01 09:37:43,1,0
2021/06/01 09:38:00,1,0
2021/06/01 09:39:45,0,1
2021/06/01 09:41:31,0,1
2021/06/01 09:41:44,0,1
2021/06/01 09:42:03,0,1
2021/06/01 09:42:33,0,1
2021/06/01 09:42:45,0,1
2021/06/01 09:43:01,1,0
2021/06/01 09:43:30,1,0
2021/06/01 09:43:40,0,1
2021/06/01 09:43:57,1,0
2021/06/01 09:44:20,0,1
2021/06/01 09:47:52,1,0
2021/06/01 09:48:06,0,1
2021/06/01 09:48:24,0,1
2021/06/01 09:48:35,1,0
2021/06/01 09:50:22,1,0
2021/06/01 09:50:34,1,0
2021/06/01 09:50:52,1,0
2021/06/01 09:51:08,1,0
2021/06/01 09:51:29,1,0
2021/06/01 09:53:29,0,1
2021/06/01 09:54:00,1,0
2021/06/01 09:54:14,1,0
2021/06/01 09:54:20,1,0
2021/06/01 09:56:15,1,0
2021/06/01 09:56:57,0,1
2021/06/01 09:57:07,0,1
2021/06/01 09:57:23,0,1
2021/06/01 09:57:34,0,1
2021/06/01 09:57:45,1,0
2021/06/01 09:57:57,0,1
2021/06/01 09:59:55,1,0
2021/06/01 10:00:02,1,0
2021/06/01 10:00:08,0,1
2021/06/01 10:00:25,1,0
2021/06/01 10:01:01,0,1
2021/06/01 10:01:04,1,0
2021/06/01 10:01:29,1,0
2021/06/01 10:01:39,1,0
2021/06/01 10:01:51,1,0
2021/06/01 10:01:58,0,1
2021/06/01 10:02:17,1,0
2021/06/01 10:02:51,0,1
2021/06/01 10:03:23,0,1
2021/06/01 10:03:50,1,0
2021/06/01 10:04:17,0,1
2021/06/01 10:04:31,1,0
2021/06/01 10:04:39,1,0
2021/06/01 10:05:40,0,1
2021/06/01 10:05:51,0,1
2021/06/01 10:05:59,0,1
2021/06/01 10:06:36,1,0
2021/06/01 10:08:27,1,0
2021/06/01 10:08:47,1,0
2021/06/01 10:09:16,0,1
2021/06/01 10:09:34,1,0
2021/06/01 10:09:44,0,1
