Date,WinWL,WinWLLstm
2021/06/01 10:09:57,0,1
2021/06/01 10:10:06,0,1
2021/06/01 10:10:22,0,1
2021/06/01 10:12:19,0,1
2021/06/01 10:12:27,0,1
2021/06/01 10:12:54,0,1
2021/06/01 10:13:05,0,1
2021/06/01 10:13:21,1,0
2021/06/01 10:17:02,0,1
2021/06/01 10:17:09,0,1
2021/06/01 10:22:15,0,1
2021/06/01 10:22:27,1,0
2021/06/01 10:22:37,1,0
2021/06/01 10:22:52,1,0
2021/06/01 10:23:01,0,1
2021/06/01 10:23:17,1,0
2021/06/01 10:23:35,0,1
2021/06/01 10:24:00,1,0
2021/06/01 10:24:10,0,1
2021/06/01 10:24:19,0,1
2021/06/01 10:24:41,0,1
2021/06/01 10:24:52,1,0
2021/06/01 10:25:04,1,0
2021/06/01 10:25:25,1,0
2021/06/01 10:25:32,0,1
2021/06/01 10:26:23,0,1
2021/06/01 10:26:39,0,1
2021/06/01 10:27:50,1,0
2021/06/01 10:27:59,0,1
2021/06/01 10:28:27,0,1
2021/06/01 10:32:04,0,1
2021/06/01 10:32:09,0,1
2021/06/01 10:32:18,1,0
2021/06/01 10:32:27,0,1
2021/06/01 10:32:54,1,0
2021/06/01 10:33:11,1,0
2021/06/01 10:33:20,1,0
2021/06/01 10:33:42,1,0
2021/06/01 10:34:06,0,1
2021/06/01 10:34:57,1,0
2021/06/01 10:36:46,0,1
2021/06/01 10:37:04,1,0
2021/06/01 10:37:25,1,0
2021/06/01 10:39:15,1,0
2021/06/01 10:44:41,0,1
2021/06/01 10:44:56,0,1
2021/06/01 10:45:08,1,0
2021/06/01 10:47:48,0,1
2021/06/01 10:49:40,1,0
2021/06/01 10:49:59,0,1
2021/06/01 10:50:17,0,1
2021/06/01 10:50:22,0,1
2021/06/01 10:52:07,0,1
2021/06/01 10:54:08,0,1
2021/06/01 10:54:34,1,0
2021/06/01 10:54:41,0,1
2021/06/01 10:54:50,0,1
2021/06/01 10:55:17,1,0
2021/06/01 10:55:37,1,0
2021/06/01 10:56:16,1,0
2021/06/01 10:56:37,1,0
2021/06/01 10:56:57,0,1
2021/06/01 10:57:10,1,0
2021/06/01 10:57:27,1,0
2021/06/01 10:57:43,1,0
2021/06/01 10:57:48,0,1
2021/06/01 10:58:22,0,1
2021/06/01 10:58:29,0,1
2021/06/01 10:58:40,1,0
2021/06/01 10:59:09,0,1
2021/06/01 10:59:18,0,1
2021/06/01 11:02:51,1,0
2021/06/01 11:02:58,0,1
2021/06/01 11:03:30,1,0
2021/06/01 11:03:55,0,1
2021/06/01 11:04:37,1,0
2021/06/01 11:04:53,0,1
2021/06/01 11:04:54,1,0
2021/06/01 11:05:01,1,0
2021/06/01 11:05:42,0,1
2021/06/01 11:05:44,1,0
2021/06/01 11:06:11,0,1
2021/06/01 11:06:41,1,0
2021/06/01 11:06:59,0,1
2021/06/01 11:07:29,1,0
2021/06/01 11:07:37,0,1
2021/06/01 11:07:49,1,0
2021/06/01 11:08:39,0,1
2021/06/01 11:08:57,0,1
2021/06/01 11:09:09,1,0
2021/06/01 11:09:27,0,1
2021/06/01 11:11:32,1,0
2021/06/01 11:11:44,1,0
2021/06/01 11:12:18,0,1
2021/06/01 11:12:28,0,1
2021/06/01 11:12:43,0,1
2021/06/01 11:14:38,1,0
2021/06/01 11:14:54,1,0
2021/06/01 11:15:13,1,0
2021/06/01 11:17:13,1,0
2021/06/01 11:17:20,0,1
2021/06/01 11:17:26,0,1
2021/06/01 11:17:43,1,0
2021/06/01 11:19:42,0,1
2021/06/01 11:19:56,1,0
2021/06/01 11:21:43,0,1
2021/06/01 11:21:52,0,1
2021/06/01 11:22:09,0,1
2021/06/01 11:22:20,0,1
2021/06/01 11:23:53,0,1
2021/06/01 11:24:04,0,1
2021/06/01 11:24:16,0,1
2021/06/01 11:24:25,1,0
2021/06/01 11:24:40,1,0
2021/06/01 11:24:47,1,0
2021/06/01 11:25:00,1,0
2021/06/01 11:25:12,0,1
2021/06/01 11:25:41,0,1
2021/06/01 11:27:15,1,0
2021/06/01 11:27:27,1,0
2021/06/01 11:27:42,0,1
2021/06/01 11:28:26,1,0
2021/06/01 11:28:46,1,0
2021/06/01 11:28:58,0,1
2021/06/01 11:29:57,1,0
2021/06/01 11:30:12,0,1
2021/06/01 11:30:39,0,1
2021/06/01 11:31:06,0,1
2021/06/01 11:31:07,1,0
2021/06/01 11:31:35,0,1
2021/06/01 11:31:47,1,0
2021/06/01 11:32:17,1,0
2021/06/01 11:34:26,0,1
2021/06/01 11:34:53,1,0
2021/06/01 11:36:45,1,0
2021/06/01 11:37:55,0,1
2021/06/01 11:38:21,0,1
2021/06/01 11:38:41,0,1
2021/06/01 11:38:58,1,0
2021/06/01 11:39:06,0,1
2021/06/01 11:39:22,0,1
2021/06/01 11:39:44,1,0
2021/06/01 11:41:39,0,1
2021/06/01 11:45:17,1,0
2021/06/01 11:45:30,0,1
2021/06/01 11:45:39,1,0
2021/06/01 11:46:16,1,0
2021/06/01 11:46:32,1,0
2021/06/01 11:47:09,1,0
2021/06/01 11:50:40,1,0
2021/06/01 11:50:53,1,0
2021/06/01 11:51:01,0,1
2021/06/01 11:51:18,1,0
2021/06/01 11:53:11,1,0
2021/06/01 11:53:29,0,1
2021/06/01 11:53:59,0,1
2021/06/01 11:54:28,0,1
2021/06/01 11:54:41,0,1
2021/06/01 11:55:13,1,0
2021/06/01 11:55:23,0,1
2021/06/01 11:59:06,1,0
2021/06/01 11:59:21,1,0
2021/06/01 11:59:38,1,0
2021/06/02 12:01:23,0,1
2021/06/02 12:03:09,1,0
2021/06/02 12:03:25,1,0
2021/06/02 12:03:32,1,0
2021/06/02 12:04:02,0,1
2021/06/02 12:07:29,0,1
2021/06/02 12:07:46,0,1
2021/06/02 12:08:03,1,0
2021/06/02 12:08:09,0,1
2021/06/02 12:08:31,1,0
2021/06/02 12:08:43,0,1
2021/06/02 12:08:56,1,0
2021/06/02 12:09:23,1,0
2021/06/02 12:09:50,1,0
2021/06/02 12:10:31,1,0
2021/06/02 12:13:01,0,1
2021/06/02 12:13:14,0,1
2021/06/02 12:13:24,0,1
2021/06/02 12:15:21,1,0
2021/06/02 12:15:40,0,1
2021/06/02 12:17:31,0,1
2021/06/02 12:18:08,1,0
2021/06/02 12:18:20,1,0
2021/06/02 12:20:08,1,0
2021/06/02 12:20:18,0,1
2021/06/02 12:20:29,0,1
2021/06/02 12:20:34,0,1
2021/06/02 12:21:26,0,1
2021/06/02 12:21:26,1,0
2021/06/02 12:21:51,1,0
2021/06/02 12:21:57,1,0
2021/06/02 12:22:25,1,0
2021/06/02 12:23:01,0,1
2021/06/02 12:23:11,0,1
2021/06/02 12:23:31,0,1
2021/06/02 12:23:40,1,0
2021/06/02 12:23:45,0,1
2021/06/02 12:29:03,1,0
2021/06/02 12:29:28,0,1
2021/06/02 12:29:36,0,1
2021/06/02 12:29:43,0,1
2021/06/02 12:31:44,0,1
2021/06/02 12:32:10,1,0
2021/06/02 12:34:09,1,0
2021/06/02 12:34:19,1,0
2021/06/02 12:34:45,0,1
2021/06/02 12:34:54,0,1
2021/06/02 12:35:07,0,1
2021/06/02 12:35:18,0,1
2021/06/02 12:35:22,0,1
2021/06/02 12:35:37,1,0
2021/06/02 12:35:45,1,0
2021/06/02 12:35:52,1,0
2021/06/02 12:39:24,1,0
2021/06/02 12:40:46,1,0
2021/06/02 12:41:04,1,0
2021/06/02 12:41:18,0,1
2021/06/02 12:41:35,1,0
2021/06/02 12:42:14,1,0
2021/06/02 12:45:49,1,0
2021/06/02 12:47:43,0,1
2021/06/02 12:47:52,1,0
2021/06/02 12:48:06,1,0
2021/06/02 12:48:28,0,1
2021/06/02 12:49:13,1,0
2021/06/02 12:49:45,0,1
2021/06/02 12:49:54,0,1
2021/06/02 12:51:05,0,1
2021/06/02 12:51:13,1,0
2021/06/02 12:51:31,1,0
2021/06/02 12:51:46,1,0
2021/06/02 12:52:10,1,0
2021/06/02 12:52:35,0,1
2021/06/02 12:52:40,0,1
2021/06/02 12:53:00,1,0
2021/06/02 12:54:54,1,0
2021/06/02 12:55:37,0,1
2021/06/02 12:56:09,1,0
2021/06/02 12:56:18,0,1
2021/06/02 12:56:31,1,0
2021/06/02 01:00:00,0,1
2021/06/02 01:00:58,0,1
2021/06/02 01:02:24,1,0
2021/06/02 01:04:20,0,1
2021/06/02 01:05:03,1,0
2021/06/02 01:05:14,1,0
2021/06/02 01:05:26,0,1
2021/06/02 01:05:36,0,1
2021/06/02 01:05:45,1,0
2021/06/02 01:06:08,0,1
2021/06/02 01:06:28,0,1
2021/06/02 01:06:58,1,0
2021/06/02 01:07:12,1,0
2021/06/02 01:07:17,0,1
2021/06/02 01:07:23,1,0
2021/06/02 01:07:33,1,0
2021/06/02 01:07:47,1,0
2021/06/02 01:08:06,1,0
2021/06/02 01:08:13,0,1
2021/06/02 01:08:47,1,0
2021/06/02 01:08:51,0,1
2021/06/02 01:10:41,0,1
2021/06/02 01:10:59,1,0
2021/06/02 01:11:13,1,0
2021/06/02 01:13:20,1,0
2021/06/02 01:13:44,0,1
2021/06/02 01:14:13,1,0
2021/06/02 01:16:02,0,1
2021/06/02 01:16:18,0,1
2021/06/02 01:16:36,1,0
2021/06/02 01:16:51,0,1
2021/06/02 01:17:06,1,0
2021/06/02 01:17:40,0,1
2021/06/02 01:17:48,0,1
2021/06/02 01:18:01,0,1
2021/06/02 01:18:16,0,1
2021/06/02 01:18:44,0,1
2021/06/02 01:18:59,1,0
2021/06/02 01:19:06,0,1
2021/06/02 01:19:25,0,1
2021/06/02 01:19:37,1,0
2021/06/02 01:21:25,0,1
2021/06/02 01:21:43,0,1
2021/06/02 01:23:35,0,1
2021/06/02 01:23:57,0,1
2021/06/02 01:23:58,1,0
2021/06/02 01:24:13,1,0
2021/06/02 01:24:38,1,0
2021/06/02 01:24:44,0,1
2021/06/02 01:25:12,1,0
2021/06/02 01:27:04,1,0
2021/06/02 01:27:13,1,0
2021/06/02 01:27:24,1,0
2021/06/02 01:27:29,0,1
2021/06/02 01:27:30,1,0
2021/06/02 01:27:38,0,1
2021/06/02 01:27:49,1,0
2021/06/02 01:28:08,1,0
2021/06/02 01:30:08,1,0
2021/06/02 01:30:17,1,0
2021/06/02 01:30:36,0,1
2021/06/02 01:30:47,1,0
2021/06/02 01:31:09,1,0
2021/06/02 01:31:36,0,1
2021/06/02 01:32:20,1,0
2021/06/02 01:32:44,1,0
2021/06/02 01:33:51,0,1
2021/06/02 01:34:08,1,0
2021/06/02 01:34:13,0,1
2021/06/02 01:34:27,0,1
2021/06/02 01:34:28,1,0
2021/06/02 01:37:53,1,0
2021/06/02 01:38:02,0,1
2021/06/02 01:41:29,0,1
2021/06/02 01:41:37,0,1
2021/06/02 01:41:57,1,0
2021/06/02 01:42:02,1,0
2021/06/02 01:42:15,0,1
2021/06/02 01:42:18,0,1
2021/06/02 01:42:48,1,0
2021/06/02 01:42:56,1,0
2021/06/02 01:43:02,0,1
2021/06/02 01:43:26,1,0
2021/06/02 01:43:44,1,0
2021/06/02 01:44:04,1,0
2021/06/02 01:44:13,0,1
2021/06/02 01:44:23,0,1
2021/06/02 01:44:32,0,1
2021/06/02 01:44:37,0,1
2021/06/02 01:45:16,0,1
2021/06/02 01:45:25,0,1
2021/06/02 01:45:30,0,1
2021/06/02 01:45:36,0,1
2021/06/02 01:45:54,1,0
2021/06/02 01:47:39,0,1
2021/06/02 01:48:04,1,0
2021/06/02 01:48:36,0,1
2021/06/02 01:49:05,1,0
2021/06/02 01:49:31,1,0
2021/06/02 01:51:18,0,1
2021/06/02 01:51:32,0,1
2021/06/02 01:51:45,0,1
2021/06/02 01:52:06,1,0
2021/06/02 01:52:27,1,0
2021/06/02 01:52:43,0,1
2021/06/02 01:52:55,0,1
2021/06/02 01:53:27,1,0
2021/06/02 01:54:08,0,1
2021/06/02 01:54:40,1,0
2021/06/02 01:54:55,1,0
2021/06/02 01:55:26,0,1
2021/06/02 01:57:18,0,1
2021/06/02 01:57:31,1,0
2021/06/02 01:57:39,0,1
2021/06/02 01:58:28,0,1
2021/06/02 01:58:35,0,1
2021/06/02 02:00:21,1,0
2021/06/02 02:00:42,0,1
2021/06/02 02:00:56,1,0
2021/06/02 02:01:09,1,0
2021/06/02 02:01:18,1,0
2021/06/02 02:01:39,1,0
2021/06/02 02:02:11,1,0
2021/06/02 02:02:24,1,0
2021/06/02 02:02:48,0,1
2021/06/02 02:03:01,0,1
2021/06/02 02:03:35,1,0
2021/06/02 02:03:44,0,1
2021/06/02 02:04:03,0,1
2021/06/02 02:04:11,1,0
2021/06/02 02:04:24,1,0
2021/06/02 02:06:08,0,1
2021/06/02 02:06:42,1,0
2021/06/02 02:07:08,1,0
2021/06/02 02:07:18,1,0
2021/06/02 02:07:28,0,1
2021/06/02 02:07:46,1,0
2021/06/02 02:09:39,0,1
2021/06/02 02:10:14,1,0
2021/06/02 02:11:32,0,1
2021/06/02 02:11:49,0,1
2021/06/02 02:12:12,0,1
2021/06/02 02:12:25,0,1
2021/06/02 02:13:00,0,1
2021/06/02 02:13:06,0,1
2021/06/02 02:13:16,0,1
2021/06/02 02:15:10,1,0
2021/06/02 02:15:17,0,1
2021/06/02 02:15:24,1,0
2021/06/02 02:15:57,1,0
2021/06/02 02:17:48,0,1
2021/06/02 02:18:18,1,0
2021/06/02 02:18:27,0,1
2021/06/02 02:18:49,0,1
2021/06/02 02:19:43,1,0
2021/06/02 02:19:52,0,1
2021/06/02 02:20:00,1,0
2021/06/02 02:20:04,0,1
2021/06/02 02:20:51,0,1
2021/06/02 02:21:03,0,1
2021/06/02 02:21:25,0,1
2021/06/02 02:21:31,0,1
2021/06/02 02:21:44,1,0
2021/06/02 02:23:47,1,0
2021/06/02 02:24:07,0,1
2021/06/02 02:24:31,0,1
2021/06/02 02:24:40,0,1
2021/06/02 02:26:41,1,0
2021/06/02 02:27:05,1,0
2021/06/02 02:27:12,1,0
2021/06/02 02:27:29,0,1
2021/06/02 02:28:10,1,0
2021/06/02 02:28:29,0,1
2021/06/02 02:28:50,0,1
2021/06/02 02:29:15,1,0
2021/06/02 02:29:27,0,1
2021/06/02 02:29:35,1,0
2021/06/02 02:29:53,1,0
2021/06/02 02:30:09,0,1
2021/06/02 02:30:25,1,0
2021/06/02 02:30:33,0,1
2021/06/02 02:30:51,1,0
2021/06/02 02:32:59,1,0
2021/06/02 02:33:07,0,1
2021/06/02 02:33:13,1,0
2021/06/02 02:33:38,1,0
2021/06/02 02:33:45,0,1
2021/06/02 02:34:32,1,0
2021/06/02 02:34:41,0,1
2021/06/02 02:35:14,0,1
2021/06/02 02:35:24,1,0
2021/06/02 02:35:44,0,1
2021/06/02 02:35:47,0,1
2021/06/02 02:35:59,0,1
2021/06/02 02:36:16,1,0
2021/06/02 02:36:35,0,1
2021/06/02 02:38:35,0,1
2021/06/02 02:39:01,1,0
2021/06/02 02:39:16,1,0
2021/06/02 02:39:30,0,1
2021/06/02 02:39:36,1,0
2021/06/02 02:39:46,0,1
2021/06/02 02:39:48,0,1
2021/06/02 02:40:23,1,0
2021/06/02 02:40:34,0,1
2021/06/02 02:40:47,1,0
2021/06/02 02:41:15,1,0
2021/06/02 02:41:40,1,0
2021/06/02 02:43:40,1,0
2021/06/02 02:44:00,0,1
2021/06/02 02:44:02,0,1
2021/06/02 02:44:40,1,0
2021/06/02 02:46:46,0,1
2021/06/02 02:47:15,0,1
2021/06/02 02:47:24,0,1
2021/06/02 02:47:31,1,0
2021/06/02 02:47:45,0,1
2021/06/02 02:47:46,1,0
2021/06/02 02:48:57,1,0
2021/06/02 02:49:23,0,1
2021/06/02 02:49:36,0,1
2021/06/02 02:50:19,0,1
2021/06/02 02:51:29,1,0
2021/06/02 02:52:06,1,0
2021/06/02 02:52:14,0,1
2021/06/02 02:53:28,0,1
2021/06/02 02:53:33,0,1
2021/06/02 02:53:58,1,0
2021/06/02 02:54:14,0,1
2021/06/02 02:54:31,1,0
2021/06/02 02:54:38,0,1
2021/06/02 02:55:10,0,1
2021/06/02 02:55:19,0,1
2021/06/02 02:55:39,0,1
2021/06/02 02:55:39,1,0
2021/06/02 02:56:00,0,1
2021/06/02 02:57:57,1,0
2021/06/02 02:58:42,1,0
2021/06/02 02:59:03,1,0
2021/06/02 02:59:11,0,1
2021/06/02 03:00:14,1,0
2021/06/02 03:00:33,0,1
2021/06/02 03:00:57,1,0
2021/06/02 03:01:04,0,1
2021/06/02 03:01:19,1,0
2021/06/02 03:01:40,1,0
2021/06/02 03:02:07,1,0
2021/06/02 03:04:11,0,1
2021/06/02 03:04:31,0,1
2021/06/02 03:04:39,0,1
2021/06/02 03:06:35,1,0
2021/06/02 03:07:09,0,1
2021/06/02 03:07:22,0,1
2021/06/02 03:07:30,1,0
2021/06/02 03:07:39,1,0
2021/06/02 03:08:02,0,1
2021/06/02 03:08:17,0,1
2021/06/02 03:08:17,487,513
