Date,WinWL_80SD_12FOV,WinWL_40SD_6FOV
2021/06/09 08:25:44,1,0
2021/06/09 08:25:45,0,1
2021/06/09 08:25:49,0,1
2021/06/09 08:25:49,0,1
2021/06/09 08:25:51,1,0
2021/06/09 08:25:51,1,0
2021/06/09 08:25:51,1,0
2021/06/09 08:25:52,1,0
2021/06/09 08:25:53,1,0
2021/06/09 08:25:54,1,0
2021/06/09 08:25:54,1,0
2021/06/09 08:25:55,1,0
2021/06/09 08:25:56,1,0
2021/06/09 08:25:57,1,0
2021/06/09 08:25:59,0,1
2021/06/09 08:26:00,1,0
2021/06/09 08:26:00,1,0
2021/06/09 08:26:00,0,1
2021/06/09 08:26:01,1,0
2021/06/09 08:26:02,1,0
2021/06/09 08:26:02,0,1
2021/06/09 08:26:05,0,1
2021/06/09 08:26:05,0,1
2021/06/09 08:26:06,1,0
2021/06/09 08:26:06,1,0
2021/06/09 08:26:08,0,1
2021/06/09 08:26:09,1,0
2021/06/09 08:26:09,1,0
2021/06/09 08:26:09,1,0
2021/06/09 08:26:10,1,0
2021/06/09 08:26:11,1,0
2021/06/09 08:26:11,1,0
2021/06/09 08:26:12,1,0
2021/06/09 08:26:13,1,0
2021/06/09 08:26:13,0,1
2021/06/09 08:26:14,0,1
2021/06/09 08:26:17,1,0
2021/06/09 08:26:17,1,0
2021/06/09 08:26:17,1,0
2021/06/09 08:26:18,0,1
2021/06/09 08:26:18,0,1
2021/06/09 08:26:18,1,0
2021/06/09 08:26:19,0,1
2021/06/09 08:26:19,1,0
2021/06/09 08:26:20,1,0
2021/06/09 08:26:21,1,0
2021/06/09 08:26:22,1,0
2021/06/09 08:26:25,0,1
2021/06/09 08:26:25,0,1
2021/06/09 08:26:26,1,0
2021/06/09 08:26:26,1,0
2021/06/09 08:26:26,0,1
2021/06/09 08:26:27,1,0
2021/06/09 08:26:27,0,1
2021/06/09 08:26:27,1,0
2021/06/09 08:26:28,1,0
2021/06/09 08:26:28,0,1
2021/06/09 08:26:29,0,1
2021/06/09 08:26:29,0,1
2021/06/09 08:26:30,0,1
2021/06/09 08:26:33,1,0
2021/06/09 08:26:33,1,0
2021/06/09 08:26:34,1,0
2021/06/09 08:26:35,1,0
2021/06/09 08:26:36,1,0
2021/06/09 08:26:38,1,0
2021/06/09 08:26:40,0,1
2021/06/09 08:26:40,1,0
2021/06/09 08:26:42,1,0
2021/06/09 08:26:42,1,0
2021/06/09 08:26:43,1,0
2021/06/09 08:26:44,1,0
2021/06/09 08:26:45,0,1
2021/06/09 08:26:45,1,0
2021/06/09 08:26:46,1,0
2021/06/09 08:26:47,1,0
2021/06/09 08:26:50,0,1
2021/06/09 08:26:50,1,0
2021/06/09 08:26:56,0,1
2021/06/09 08:26:57,1,0
2021/06/09 08:26:57,1,0
2021/06/09 08:26:58,1,0
2021/06/09 08:26:58,0,1
2021/06/09 08:26:59,0,1
2021/06/09 08:27:01,0,1
2021/06/09 08:27:01,1,0
2021/06/09 08:27:02,1,0
2021/06/09 08:27:03,1,0
2021/06/09 08:27:06,1,0
2021/06/09 08:27:07,1,0
2021/06/09 08:27:07,1,0
2021/06/09 08:27:08,1,0
2021/06/09 08:27:11,0,1
2021/06/09 08:27:12,1,0
2021/06/09 08:27:13,1,0
2021/06/09 08:27:14,1,0
2021/06/09 08:27:16,1,0
2021/06/09 08:27:18,0,1
2021/06/09 08:27:18,1,0
2021/06/09 08:27:18,1,0
2021/06/09 08:27:20,1,0
2021/06/09 08:27:25,0,1
2021/06/09 08:27:26,1,0
2021/06/09 08:27:29,1,0
2021/06/09 08:27:29,0,1
2021/06/09 08:27:31,1,0
2021/06/09 08:27:32,1,0
2021/06/09 08:27:33,1,0
2021/06/09 08:27:34,1,0
2021/06/09 08:27:34,0,1
2021/06/09 08:27:34,0,1
2021/06/09 08:27:35,1,0
2021/06/09 08:27:36,1,0
2021/06/09 08:27:36,1,0
2021/06/09 08:27:39,1,0
2021/06/09 08:27:41,1,0
2021/06/09 08:27:46,0,1
2021/06/09 08:27:46,1,0
2021/06/09 08:27:49,1,0
2021/06/09 08:27:50,1,0
2021/06/09 08:27:54,1,0
2021/06/09 08:27:56,0,1
2021/06/09 08:27:56,1,0
2021/06/09 08:27:57,1,0
2021/06/09 08:27:58,1,0
2021/06/09 08:27:58,1,0
2021/06/09 08:27:59,1,0
2021/06/09 08:28:00,1,0
2021/06/09 08:28:09,1,0
2021/06/09 08:28:10,1,0
2021/06/09 08:28:13,0,1
2021/06/09 08:28:14,1,0
2021/06/09 08:28:17,0,1
2021/06/09 08:28:18,0,1
2021/06/09 08:28:18,0,1
2021/06/09 08:28:19,1,0
2021/06/09 08:28:20,1,0
2021/06/09 08:28:22,1,0
2021/06/09 08:28:24,0,1
2021/06/09 08:28:26,1,0
2021/06/09 08:28:28,0,1
2021/06/09 08:28:28,0,1
2021/06/09 08:28:31,1,0
2021/06/09 08:28:31,1,0
2021/06/09 08:28:34,1,0
2021/06/09 08:28:34,0,1
2021/06/09 08:28:35,1,0
2021/06/09 08:28:36,0,1
2021/06/09 08:28:37,1,0
2021/06/09 08:28:38,1,0
2021/06/09 08:28:39,1,0
2021/06/09 08:28:40,1,0
2021/06/09 08:28:40,1,0
2021/06/09 08:28:41,1,0
2021/06/09 08:28:41,1,0
2021/06/09 08:28:41,0,1
2021/06/09 08:28:42,0,1
2021/06/09 08:28:43,1,0
2021/06/09 08:28:45,0,1
2021/06/09 08:28:48,0,1
2021/06/09 08:28:49,1,0
2021/06/09 08:28:49,0,1
2021/06/09 08:28:51,0,1
2021/06/09 08:28:54,1,0
2021/06/09 08:28:54,0,1
2021/06/09 08:28:58,1,0
2021/06/09 08:28:59,1,0
2021/06/09 08:28:59,1,0
2021/06/09 08:29:00,1,0
2021/06/09 08:29:00,1,0
2021/06/09 08:29:00,0,1
2021/06/09 08:29:02,0,1
2021/06/09 08:29:03,0,1
2021/06/09 08:29:03,1,0
2021/06/09 08:29:05,1,0
2021/06/09 08:29:05,0,1
2021/06/09 08:29:10,1,0
2021/06/09 08:29:10,0,1
2021/06/09 08:29:11,1,0
2021/06/09 08:29:12,1,0
2021/06/09 08:29:14,1,0
2021/06/09 08:29:16,1,0
2021/06/09 08:29:17,0,1
2021/06/09 08:29:19,1,0
2021/06/09 08:29:20,1,0
2021/06/09 08:29:22,1,0
2021/06/09 08:29:26,0,1
2021/06/09 08:29:26,0,1
2021/06/09 08:29:27,0,1
2021/06/09 08:29:30,1,0
2021/06/09 08:29:32,1,0
2021/06/09 08:29:33,0,1
2021/06/09 08:29:34,0,1
2021/06/09 08:29:35,1,0
2021/06/09 08:29:35,0,1
2021/06/09 08:29:35,1,0
2021/06/09 08:29:36,1,0
2021/06/09 08:29:37,1,0
2021/06/09 08:29:39,1,0
2021/06/09 08:29:40,1,0
2021/06/09 08:29:42,1,0
2021/06/09 08:29:44,0,1
2021/06/09 08:29:44,1,0
2021/06/09 08:29:44,0,1
2021/06/09 08:29:46,1,0
2021/06/09 08:29:49,1,0
2021/06/09 08:29:53,1,0
2021/06/09 08:29:54,0,1
2021/06/09 08:29:54,1,0
2021/06/09 08:29:56,1,0
2021/06/09 08:29:56,0,1
2021/06/09 08:29:56,1,0
2021/06/09 08:29:57,0,1
2021/06/09 08:30:03,1,0
2021/06/09 08:30:04,0,1
2021/06/09 08:30:05,1,0
2021/06/09 08:30:06,1,0
2021/06/09 08:30:06,1,0
2021/06/09 08:30:07,1,0
2021/06/09 08:30:08,1,0
2021/06/09 08:30:08,1,0
2021/06/09 08:30:12,0,1
2021/06/09 08:30:12,0,1
2021/06/09 08:30:13,1,0
2021/06/09 08:30:15,1,0
2021/06/09 08:30:15,1,0
2021/06/09 08:30:15,1,0
2021/06/09 08:30:15,0,1
2021/06/09 08:30:16,1,0
2021/06/09 08:30:16,0,1
2021/06/09 08:30:19,1,0
2021/06/09 08:30:20,0,1
2021/06/09 08:30:21,1,0
2021/06/09 08:30:23,1,0
2021/06/09 08:30:24,0,1
2021/06/09 08:30:25,0,1
2021/06/09 08:30:25,1,0
2021/06/09 08:30:25,1,0
2021/06/09 08:30:25,1,0
2021/06/09 08:30:27,0,1
2021/06/09 08:30:29,1,0
2021/06/09 08:30:29,1,0
2021/06/09 08:30:31,0,1
2021/06/09 08:30:32,0,1
2021/06/09 08:30:32,1,0
2021/06/09 08:30:33,1,0
2021/06/09 08:30:33,1,0
2021/06/09 08:30:33,1,0
2021/06/09 08:30:33,1,0
2021/06/09 08:30:33,1,0
2021/06/09 08:30:33,1,0
2021/06/09 08:30:34,1,0
2021/06/09 08:30:35,1,0
2021/06/09 08:30:35,1,0
2021/06/09 08:30:36,0,1
2021/06/09 08:30:37,1,0
2021/06/09 08:30:37,1,0
2021/06/09 08:30:38,0,1
2021/06/09 08:30:39,1,0
2021/06/09 08:30:41,1,0
2021/06/09 08:30:41,1,0
2021/06/09 08:30:43,0,1
2021/06/09 08:30:44,1,0
2021/06/09 08:30:45,0,1
2021/06/09 08:30:45,1,0
2021/06/09 08:30:47,1,0
2021/06/09 08:30:47,1,0
2021/06/09 08:30:49,1,0
2021/06/09 08:30:49,1,0
2021/06/09 08:30:49,0,1
2021/06/09 08:30:50,0,1
2021/06/09 08:30:53,1,0
2021/06/09 08:30:53,1,0
2021/06/09 08:30:53,1,0
2021/06/09 08:30:54,1,0
2021/06/09 08:30:56,1,0
2021/06/09 08:30:59,1,0
2021/06/09 08:30:59,1,0
2021/06/09 08:31:00,1,0
2021/06/09 08:31:00,1,0
2021/06/09 08:31:03,0,1
2021/06/09 08:31:04,1,0
2021/06/09 08:31:05,1,0
2021/06/09 08:31:05,0,1
2021/06/09 08:31:07,1,0
2021/06/09 08:31:07,1,0
2021/06/09 08:31:08,0,1
2021/06/09 08:31:09,0,1
2021/06/09 08:31:10,0,1
2021/06/09 08:31:10,1,0
2021/06/09 08:31:17,0,1
2021/06/09 08:31:17,1,0
2021/06/09 08:31:18,1,0
2021/06/09 08:31:19,1,0
2021/06/09 08:31:21,0,1
2021/06/09 08:31:22,0,1
2021/06/09 08:31:24,0,1
2021/06/09 08:31:25,1,0
2021/06/09 08:31:26,0,1
2021/06/09 08:31:27,1,0
2021/06/09 08:31:28,0,1
2021/06/09 08:31:29,0,1
2021/06/09 08:31:29,1,0
2021/06/09 08:31:29,1,0
2021/06/09 08:31:30,1,0
2021/06/09 08:31:32,0,1
2021/06/09 08:31:32,1,0
2021/06/09 08:31:33,0,1
2021/06/09 08:31:33,0,1
2021/06/09 08:31:34,0,1
2021/06/09 08:31:34,1,0
2021/06/09 08:31:35,0,1
2021/06/09 08:31:36,1,0
2021/06/09 08:31:36,1,0
2021/06/09 08:31:38,0,1
2021/06/09 08:31:38,0,1
2021/06/09 08:31:39,1,0
2021/06/09 08:31:39,0,1
2021/06/09 08:31:39,1,0
2021/06/09 08:31:40,1,0
2021/06/09 08:31:41,1,0
2021/06/09 08:31:41,1,0
2021/06/09 08:31:42,0,1
2021/06/09 08:31:44,1,0
2021/06/09 08:31:45,0,1
2021/06/09 08:31:48,1,0
2021/06/09 08:31:48,1,0
2021/06/09 08:31:49,1,0
2021/06/09 08:31:50,1,0
2021/06/09 08:31:52,1,0
2021/06/09 08:31:53,1,0
2021/06/09 08:31:54,1,0
2021/06/09 08:31:54,1,0
2021/06/09 08:31:55,1,0
2021/06/09 08:31:56,0,1
2021/06/09 08:31:57,1,0
2021/06/09 08:31:58,0,1
2021/06/09 08:31:58,1,0
2021/06/09 08:31:59,1,0
2021/06/09 08:31:59,0,1
2021/06/09 08:32:02,1,0
2021/06/09 08:32:04,0,1
2021/06/09 08:32:04,1,0
2021/06/09 08:32:05,1,0
2021/06/09 08:32:07,1,0
2021/06/09 08:32:08,0,1
2021/06/09 08:32:12,1,0
2021/06/09 08:32:12,1,0
2021/06/09 08:32:13,1,0
2021/06/09 08:32:14,1,0
2021/06/09 08:32:16,1,0
2021/06/09 08:32:17,0,1
2021/06/09 08:32:19,0,1
2021/06/09 08:32:19,1,0
2021/06/09 08:32:20,1,0
2021/06/09 08:32:20,0,1
2021/06/09 08:32:21,1,0
2021/06/09 08:32:21,1,0
2021/06/09 08:32:22,0,1
2021/06/09 08:32:23,1,0
2021/06/09 08:32:23,0,1
2021/06/09 08:32:24,1,0
2021/06/09 08:32:26,1,0
2021/06/09 08:32:27,1,0
2021/06/09 08:32:31,0,1
2021/06/09 08:32:32,1,0
2021/06/09 08:32:33,1,0
2021/06/09 08:32:34,0,1
2021/06/09 08:32:35,0,1
2021/06/09 08:32:35,0,1
2021/06/09 08:32:37,1,0
2021/06/09 08:32:39,1,0
2021/06/09 08:32:41,0,1
2021/06/09 08:32:41,0,1
2021/06/09 08:32:43,0,1
2021/06/09 08:32:45,1,0
2021/06/09 08:32:45,0,1
2021/06/09 08:32:45,1,0
2021/06/09 08:32:46,1,0
2021/06/09 08:32:47,1,0
2021/06/09 08:32:49,0,1
2021/06/09 08:32:49,1,0
2021/06/09 08:32:54,1,0
2021/06/09 08:33:02,1,0
2021/06/09 08:33:04,1,0
2021/06/09 08:33:05,1,0
2021/06/09 08:33:06,0,1
2021/06/09 08:33:11,1,0
2021/06/09 08:33:14,1,0
2021/06/09 08:33:14,0,1
2021/06/09 08:33:14,1,0
2021/06/09 08:33:16,0,1
2021/06/09 08:33:18,1,0
2021/06/09 08:33:21,0,1
2021/06/09 08:33:22,1,0
2021/06/09 08:33:23,0,1
2021/06/09 08:33:24,0,1
2021/06/09 08:33:24,0,1
2021/06/09 08:33:27,0,1
2021/06/09 08:33:29,0,1
2021/06/09 08:33:30,1,0
2021/06/09 08:33:32,1,0
2021/06/09 08:33:33,0,1
2021/06/09 08:33:34,1,0
2021/06/09 08:33:35,0,1
2021/06/09 08:33:35,1,0
2021/06/09 08:33:36,0,1
2021/06/09 08:33:36,1,0
2021/06/09 08:33:39,0,1
2021/06/09 08:33:39,1,0
2021/06/09 08:33:40,0,1
2021/06/09 08:33:41,1,0
2021/06/09 08:33:41,1,0
2021/06/09 08:33:44,0,1
2021/06/09 08:33:44,1,0
2021/06/09 08:33:44,1,0
2021/06/09 08:33:48,0,1
2021/06/09 08:33:50,1,0
2021/06/09 08:33:52,1,0
2021/06/09 08:33:52,1,0
2021/06/09 08:33:54,1,0
2021/06/09 08:33:55,0,1
2021/06/09 08:33:55,1,0
2021/06/09 08:33:56,0,1
2021/06/09 08:33:57,1,0
2021/06/09 08:33:59,1,0
2021/06/09 08:34:00,1,0
2021/06/09 08:34:01,0,1
2021/06/09 08:34:01,1,0
2021/06/09 08:34:01,1,0
2021/06/09 08:34:01,0,1
2021/06/09 08:34:02,0,1
2021/06/09 08:34:04,1,0
2021/06/09 08:34:04,1,0
2021/06/09 08:34:04,0,1
2021/06/09 08:34:05,1,0
2021/06/09 08:34:05,0,1
2021/06/09 08:34:08,0,1
2021/06/09 08:34:10,0,1
2021/06/09 08:34:10,1,0
2021/06/09 08:34:11,0,1
2021/06/09 08:34:12,1,0
2021/06/09 08:34:14,0,1
2021/06/09 08:34:15,1,0
2021/06/09 08:34:15,1,0
2021/06/09 08:34:15,1,0
2021/06/09 08:34:16,0,1
2021/06/09 08:34:17,1,0
2021/06/09 08:34:18,1,0
2021/06/09 08:34:18,1,0
2021/06/09 08:34:20,1,0
2021/06/09 08:34:21,1,0
2021/06/09 08:34:22,0,1
2021/06/09 08:34:24,0,1
2021/06/09 08:34:25,1,0
2021/06/09 08:34:26,1,0
2021/06/09 08:34:26,0,1
2021/06/09 08:34:27,1,0
2021/06/09 08:34:29,1,0
2021/06/09 08:34:29,1,0
2021/06/09 08:34:30,1,0
2021/06/09 08:34:32,1,0
2021/06/09 08:34:32,0,1
2021/06/09 08:34:33,1,0
2021/06/09 08:34:33,0,1
2021/06/09 08:34:34,0,1
2021/06/09 08:34:35,0,1
2021/06/09 08:34:36,1,0
2021/06/09 08:34:36,1,0
2021/06/09 08:34:36,0,1
2021/06/09 08:34:38,1,0
2021/06/09 08:34:40,1,0
2021/06/09 08:34:41,0,1
2021/06/09 08:34:42,0,1
2021/06/09 08:34:45,1,0
2021/06/09 08:34:48,1,0
2021/06/09 08:34:48,0,1
2021/06/09 08:34:48,1,0
2021/06/09 08:34:50,1,0
2021/06/09 08:34:50,1,0
2021/06/09 08:34:51,0,1
2021/06/09 08:34:51,1,0
2021/06/09 08:34:54,1,0
2021/06/09 08:34:54,1,0
2021/06/09 08:34:54,0,1
2021/06/09 08:34:55,1,0
2021/06/09 08:34:55,1,0
2021/06/09 08:34:57,0,1
2021/06/09 08:34:58,1,0
2021/06/09 08:35:01,0,1
2021/06/09 08:35:07,0,1
2021/06/09 08:35:09,1,0
2021/06/09 08:35:12,0,1
2021/06/09 08:35:12,1,0
2021/06/09 08:35:15,1,0
2021/06/09 08:35:18,1,0
2021/06/09 08:35:19,1,0
2021/06/09 08:35:21,1,0
2021/06/09 08:35:21,0,1
