Date,WinWL_80SD_12FOV,WinWL_40SD_6FOV
2021/06/09 08:35:22,1,0
2021/06/09 08:35:22,0,1
2021/06/09 08:35:22,1,0
2021/06/09 08:35:23,0,1
2021/06/09 08:35:24,1,0
2021/06/09 08:35:25,1,0
2021/06/09 08:35:25,1,0
2021/06/09 08:35:26,1,0
2021/06/09 08:35:28,0,1
2021/06/09 08:35:29,0,1
2021/06/09 08:35:30,1,0
2021/06/09 08:35:35,1,0
2021/06/09 08:35:36,1,0
2021/06/09 08:35:43,1,0
2021/06/09 08:35:44,1,0
2021/06/09 08:35:45,0,1
2021/06/09 08:35:46,1,0
2021/06/09 08:35:46,0,1
2021/06/09 08:35:48,1,0
2021/06/09 08:35:53,0,1
2021/06/09 08:35:53,0,1
2021/06/09 08:35:54,1,0
2021/06/09 08:35:54,1,0
2021/06/09 08:35:56,0,1
2021/06/09 08:35:57,1,0
2021/06/09 08:35:58,0,1
2021/06/09 08:35:59,0,1
2021/06/09 08:35:59,1,0
2021/06/09 08:36:00,1,0
2021/06/09 08:36:01,0,1
2021/06/09 08:36:02,0,1
2021/06/09 08:36:05,0,1
2021/06/09 08:36:08,1,0
2021/06/09 08:36:09,0,1
2021/06/09 08:36:09,0,1
2021/06/09 08:36:11,1,0
2021/06/09 08:36:11,1,0
2021/06/09 08:36:11,0,1
2021/06/09 08:36:12,1,0
2021/06/09 08:36:12,1,0
2021/06/09 08:36:14,1,0
2021/06/09 08:36:14,0,1
2021/06/09 08:36:14,1,0
2021/06/09 08:36:15,1,0
2021/06/09 08:36:15,1,0
2021/06/09 08:36:15,1,0
2021/06/09 08:36:16,0,1
2021/06/09 08:36:17,0,1
2021/06/09 08:36:18,1,0
2021/06/09 08:36:19,1,0
2021/06/09 08:36:19,0,1
2021/06/09 08:36:19,1,0
2021/06/09 08:36:21,1,0
2021/06/09 08:36:22,1,0
2021/06/09 08:36:24,1,0
2021/06/09 08:36:25,1,0
2021/06/09 08:36:25,1,0
2021/06/09 08:36:27,1,0
2021/06/09 08:36:27,1,0
2021/06/09 08:36:28,1,0
2021/06/09 08:36:29,1,0
2021/06/09 08:36:30,0,1
2021/06/09 08:36:32,0,1
2021/06/09 08:36:35,0,1
2021/06/09 08:36:35,1,0
2021/06/09 08:36:35,1,0
2021/06/09 08:36:36,1,0
2021/06/09 08:36:36,1,0
2021/06/09 08:36:39,1,0
2021/06/09 08:36:40,1,0
2021/06/09 08:36:40,1,0
2021/06/09 08:36:40,0,1
2021/06/09 08:36:41,0,1
2021/06/09 08:36:43,0,1
2021/06/09 08:36:46,0,1
2021/06/09 08:36:46,1,0
2021/06/09 08:36:48,0,1
2021/06/09 08:36:49,0,1
2021/06/09 08:36:52,1,0
2021/06/09 08:36:52,0,1
2021/06/09 08:36:53,1,0
2021/06/09 08:36:54,1,0
2021/06/09 08:36:58,1,0
2021/06/09 08:36:59,1,0
2021/06/09 08:36:59,1,0
2021/06/09 08:36:59,0,1
2021/06/09 08:37:00,1,0
2021/06/09 08:37:01,1,0
2021/06/09 08:37:01,1,0
2021/06/09 08:37:03,1,0
2021/06/09 08:37:03,0,1
2021/06/09 08:37:04,1,0
2021/06/09 08:37:04,1,0
2021/06/09 08:37:06,1,0
2021/06/09 08:37:11,0,1
2021/06/09 08:37:12,0,1
2021/06/09 08:37:14,0,1
2021/06/09 08:37:14,0,1
2021/06/09 08:37:17,1,0
2021/06/09 08:37:18,0,1
2021/06/09 08:37:20,1,0
2021/06/09 08:37:21,0,1
2021/06/09 08:37:21,1,0
2021/06/09 08:37:24,0,1
2021/06/09 08:37:26,0,1
2021/06/09 08:37:28,1,0
2021/06/09 08:37:29,1,0
2021/06/09 08:37:29,1,0
2021/06/09 08:37:31,1,0
2021/06/09 08:37:33,0,1
2021/06/09 08:37:39,0,1
2021/06/09 08:37:39,1,0
2021/06/09 08:37:40,0,1
2021/06/09 08:37:41,0,1
2021/06/09 08:37:41,1,0
2021/06/09 08:37:42,1,0
2021/06/09 08:37:43,0,1
2021/06/09 08:37:46,0,1
2021/06/09 08:37:48,1,0
2021/06/09 08:37:52,1,0
2021/06/09 08:37:52,0,1
2021/06/09 08:37:55,1,0
2021/06/09 08:37:56,1,0
2021/06/09 08:37:57,0,1
2021/06/09 08:37:57,1,0
2021/06/09 08:37:58,1,0
2021/06/09 08:37:58,0,1
2021/06/09 08:37:58,0,1
2021/06/09 08:37:59,0,1
2021/06/09 08:37:59,1,0
2021/06/09 08:38:04,1,0
2021/06/09 08:38:05,1,0
2021/06/09 08:38:07,0,1
2021/06/09 08:38:07,1,0
2021/06/09 08:38:08,1,0
2021/06/09 08:38:12,1,0
2021/06/09 08:38:15,1,0
2021/06/09 08:38:15,1,0
2021/06/09 08:38:15,0,1
2021/06/09 08:38:16,0,1
2021/06/09 08:38:16,1,0
2021/06/09 08:38:16,1,0
2021/06/09 08:38:20,1,0
2021/06/09 08:38:20,0,1
2021/06/09 08:38:20,0,1
2021/06/09 08:38:21,1,0
2021/06/09 08:38:22,0,1
2021/06/09 08:38:23,0,1
2021/06/09 08:38:24,0,1
2021/06/09 08:38:25,0,1
2021/06/09 08:38:25,0,1
2021/06/09 08:38:26,1,0
2021/06/09 08:38:30,1,0
2021/06/09 08:38:31,1,0
2021/06/09 08:38:35,0,1
2021/06/09 08:38:39,1,0
2021/06/09 08:38:40,1,0
2021/06/09 08:38:40,1,0
2021/06/09 08:38:41,0,1
2021/06/09 08:38:42,1,0
2021/06/09 08:38:46,0,1
2021/06/09 08:38:46,1,0
2021/06/09 08:38:47,0,1
2021/06/09 08:38:48,0,1
2021/06/09 08:38:49,0,1
2021/06/09 08:38:50,0,1
2021/06/09 08:38:50,1,0
2021/06/09 08:38:52,0,1
2021/06/09 08:38:53,1,0
2021/06/09 08:38:57,0,1
2021/06/09 08:38:58,0,1
2021/06/09 08:38:58,1,0
2021/06/09 08:38:58,1,0
2021/06/09 08:38:59,0,1
2021/06/09 08:39:00,1,0
2021/06/09 08:39:01,1,0
2021/06/09 08:39:01,0,1
2021/06/09 08:39:02,1,0
2021/06/09 08:39:03,1,0
2021/06/09 08:39:03,0,1
2021/06/09 08:39:07,1,0
2021/06/09 08:39:08,1,0
2021/06/09 08:39:08,1,0
2021/06/09 08:39:10,1,0
2021/06/09 08:39:13,1,0
2021/06/09 08:39:14,0,1
2021/06/09 08:39:15,1,0
2021/06/09 08:39:18,0,1
2021/06/09 08:39:24,0,1
2021/06/09 08:39:25,1,0
2021/06/09 08:39:26,1,0
2021/06/09 08:39:29,1,0
2021/06/09 08:39:29,1,0
2021/06/09 08:39:30,1,0
2021/06/09 08:39:31,1,0
2021/06/09 08:39:32,0,1
2021/06/09 08:39:32,1,0
2021/06/09 08:39:33,0,1
2021/06/09 08:39:35,1,0
2021/06/09 08:39:36,1,0
2021/06/09 08:39:37,1,0
2021/06/09 08:39:38,0,1
2021/06/09 08:39:38,1,0
2021/06/09 08:39:39,0,1
2021/06/09 08:39:44,0,1
2021/06/09 08:39:44,0,1
2021/06/09 08:39:44,1,0
2021/06/09 08:39:46,0,1
2021/06/09 08:39:46,1,0
2021/06/09 08:39:47,1,0
2021/06/09 08:39:48,0,1
2021/06/09 08:39:49,1,0
2021/06/09 08:39:50,1,0
2021/06/09 08:39:51,0,1
2021/06/09 08:39:52,1,0
2021/06/09 08:39:52,1,0
2021/06/09 08:39:53,0,1
2021/06/09 08:39:53,1,0
2021/06/09 08:39:56,0,1
2021/06/09 08:39:57,1,0
2021/06/09 08:39:57,0,1
2021/06/09 08:39:59,1,0
2021/06/09 08:39:59,1,0
2021/06/09 08:40:00,1,0
2021/06/09 08:40:02,0,1
2021/06/09 08:40:04,0,1
2021/06/09 08:40:04,1,0
2021/06/09 08:40:04,1,0
2021/06/09 08:40:06,1,0
2021/06/09 08:40:08,1,0
2021/06/09 08:40:11,1,0
2021/06/09 08:40:16,0,1
2021/06/09 08:40:17,1,0
2021/06/09 08:40:19,0,1
2021/06/09 08:40:20,1,0
2021/06/09 08:40:20,0,1
2021/06/09 08:40:22,0,1
2021/06/09 08:40:23,1,0
2021/06/09 08:40:23,1,0
2021/06/09 08:40:25,0,1
2021/06/09 08:40:25,1,0
2021/06/09 08:40:27,1,0
2021/06/09 08:40:28,0,1
2021/06/09 08:40:31,1,0
2021/06/09 08:40:31,0,1
2021/06/09 08:40:32,0,1
2021/06/09 08:40:37,1,0
2021/06/09 08:40:38,0,1
2021/06/09 08:40:40,1,0
2021/06/09 08:40:41,0,1
2021/06/09 08:40:41,0,1
2021/06/09 08:40:43,1,0
2021/06/09 08:40:45,1,0
2021/06/09 08:40:46,0,1
2021/06/09 08:40:48,0,1
2021/06/09 08:40:48,1,0
2021/06/09 08:40:50,1,0
2021/06/09 08:40:50,1,0
2021/06/09 08:40:51,0,1
2021/06/09 08:40:52,1,0
2021/06/09 08:40:56,1,0
2021/06/09 08:40:58,0,1
2021/06/09 08:40:59,0,1
2021/06/09 08:41:00,1,0
2021/06/09 08:41:05,1,0
2021/06/09 08:41:05,1,0
2021/06/09 08:41:06,0,1
2021/06/09 08:41:07,1,0
2021/06/09 08:41:09,0,1
2021/06/09 08:41:10,1,0
2021/06/09 08:41:13,1,0
2021/06/09 08:41:14,1,0
2021/06/09 08:41:15,1,0
2021/06/09 08:41:17,0,1
2021/06/09 08:41:17,0,1
2021/06/09 08:41:18,1,0
2021/06/09 08:41:21,0,1
2021/06/09 08:41:22,1,0
2021/06/09 08:41:23,1,0
2021/06/09 08:41:27,1,0
2021/06/09 08:41:28,1,0
2021/06/09 08:41:28,1,0
2021/06/09 08:41:30,0,1
2021/06/09 08:41:33,1,0
2021/06/09 08:41:33,0,1
2021/06/09 08:41:34,0,1
2021/06/09 08:41:35,1,0
2021/06/09 08:41:38,1,0
2021/06/09 08:41:38,1,0
2021/06/09 08:41:40,0,1
2021/06/09 08:41:41,1,0
2021/06/09 08:41:45,1,0
2021/06/09 08:41:46,0,1
2021/06/09 08:41:47,0,1
2021/06/09 08:41:49,0,1
2021/06/09 08:41:49,1,0
2021/06/09 08:41:50,0,1
2021/06/09 08:41:50,1,0
2021/06/09 08:41:51,1,0
2021/06/09 08:41:52,0,1
2021/06/09 08:41:57,1,0
2021/06/09 08:41:57,0,1
2021/06/09 08:42:00,0,1
2021/06/09 08:42:01,1,0
2021/06/09 08:42:02,0,1
2021/06/09 08:42:02,0,1
2021/06/09 08:42:02,0,1
2021/06/09 08:42:04,0,1
2021/06/09 08:42:05,0,1
2021/06/09 08:42:06,1,0
2021/06/09 08:42:07,1,0
2021/06/09 08:42:09,1,0
2021/06/09 08:42:10,1,0
2021/06/09 08:42:11,0,1
2021/06/09 08:42:12,1,0
2021/06/09 08:42:13,0,1
2021/06/09 08:42:14,1,0
2021/06/09 08:42:14,1,0
2021/06/09 08:42:14,1,0
2021/06/09 08:42:18,1,0
2021/06/09 08:42:19,1,0
2021/06/09 08:42:21,0,1
2021/06/09 08:42:21,1,0
2021/06/09 08:42:21,1,0
2021/06/09 08:42:23,1,0
2021/06/09 08:42:33,1,0
2021/06/09 08:42:33,0,1
2021/06/09 08:42:40,0,1
2021/06/09 08:42:40,1,0
2021/06/09 08:42:40,0,1
2021/06/09 08:42:41,0,1
2021/06/09 08:42:41,1,0
2021/06/09 08:42:43,0,1
2021/06/09 08:42:43,0,1
2021/06/09 08:42:43,1,0
2021/06/09 08:42:50,0,1
2021/06/09 08:42:50,0,1
2021/06/09 08:42:50,0,1
2021/06/09 08:42:50,0,1
2021/06/09 08:42:51,0,1
2021/06/09 08:42:53,1,0
2021/06/09 08:42:55,0,1
2021/06/09 08:42:55,0,1
2021/06/09 08:42:57,0,1
2021/06/09 08:42:57,1,0
2021/06/09 08:42:58,1,0
2021/06/09 08:42:59,0,1
2021/06/09 08:43:01,0,1
2021/06/09 08:43:04,0,1
2021/06/09 08:43:04,1,0
2021/06/09 08:43:06,1,0
2021/06/09 08:43:06,1,0
2021/06/09 08:43:08,0,1
2021/06/09 08:43:08,1,0
2021/06/09 08:43:09,1,0
2021/06/09 08:43:14,0,1
2021/06/09 08:43:16,0,1
2021/06/09 08:43:16,1,0
2021/06/09 08:43:19,0,1
2021/06/09 08:43:19,1,0
2021/06/09 08:43:23,1,0
2021/06/09 08:43:24,1,0
2021/06/09 08:43:25,1,0
2021/06/09 08:43:25,1,0
2021/06/09 08:43:25,1,0
2021/06/09 08:43:26,1,0
2021/06/09 08:43:28,1,0
2021/06/09 08:43:29,1,0
2021/06/09 08:43:34,1,0
2021/06/09 08:43:34,0,1
2021/06/09 08:43:36,1,0
2021/06/09 08:43:36,1,0
2021/06/09 08:43:37,0,1
2021/06/09 08:43:37,0,1
2021/06/09 08:43:38,1,0
2021/06/09 08:43:42,1,0
2021/06/09 08:43:45,0,1
2021/06/09 08:43:47,0,1
2021/06/09 08:43:48,1,0
2021/06/09 08:43:50,0,1
2021/06/09 08:43:50,0,1
2021/06/09 08:43:50,1,0
2021/06/09 08:43:53,0,1
2021/06/09 08:43:54,0,1
2021/06/09 08:43:55,1,0
2021/06/09 08:43:55,0,1
2021/06/09 08:43:57,1,0
2021/06/09 08:43:57,0,1
2021/06/09 08:43:58,1,0
2021/06/09 08:43:59,1,0
2021/06/09 08:44:00,1,0
2021/06/09 08:44:02,1,0
2021/06/09 08:44:03,0,1
2021/06/09 08:44:03,1,0
2021/06/09 08:44:04,0,1
2021/06/09 08:44:04,0,1
2021/06/09 08:44:06,0,1
2021/06/09 08:44:11,1,0
2021/06/09 08:44:12,1,0
2021/06/09 08:44:12,1,0
2021/06/09 08:44:12,0,1
2021/06/09 08:44:13,1,0
2021/06/09 08:44:15,0,1
2021/06/09 08:44:15,1,0
2021/06/09 08:44:15,0,1
2021/06/09 08:44:17,1,0
2021/06/09 08:44:20,0,1
2021/06/09 08:44:20,1,0
2021/06/09 08:44:23,1,0
2021/06/09 08:44:24,1,0
2021/06/09 08:44:25,0,1
2021/06/09 08:44:25,1,0
2021/06/09 08:44:25,1,0
2021/06/09 08:44:26,1,0
2021/06/09 08:44:27,1,0
2021/06/09 08:44:28,1,0
2021/06/09 08:44:29,1,0
2021/06/09 08:44:29,1,0
2021/06/09 08:44:31,1,0
2021/06/09 08:44:32,0,1
2021/06/09 08:44:33,0,1
2021/06/09 08:44:33,1,0
2021/06/09 08:44:34,1,0
2021/06/09 08:44:35,1,0
2021/06/09 08:44:37,1,0
2021/06/09 08:44:37,0,1
2021/06/09 08:44:40,1,0
2021/06/09 08:44:40,1,0
2021/06/09 08:44:41,1,0
2021/06/09 08:44:43,1,0
2021/06/09 08:44:43,1,0
2021/06/09 08:44:43,0,1
2021/06/09 08:44:44,0,1
2021/06/09 08:44:45,1,0
2021/06/09 08:44:46,0,1
2021/06/09 08:44:49,0,1
2021/06/09 08:44:52,1,0
2021/06/09 08:44:53,1,0
2021/06/09 08:44:53,1,0
2021/06/09 08:44:53,1,0
2021/06/09 08:44:54,1,0
2021/06/09 08:44:55,1,0
2021/06/09 08:44:55,1,0
2021/06/09 08:44:57,1,0
2021/06/09 08:44:57,1,0
2021/06/09 08:45:00,1,0
2021/06/09 08:45:01,0,1
2021/06/09 08:45:04,0,1
2021/06/09 08:45:05,0,1
2021/06/09 08:45:06,1,0
2021/06/09 08:45:06,0,1
2021/06/09 08:45:08,0,1
2021/06/09 08:45:08,0,1
2021/06/09 08:45:10,0,1
2021/06/09 08:45:11,1,0
2021/06/09 08:45:14,1,0
2021/06/09 08:45:16,1,0
2021/06/09 08:45:16,1,0
2021/06/09 08:45:16,1,0
2021/06/09 08:45:17,0,1
2021/06/09 08:45:17,1,0
2021/06/09 08:45:19,1,0
2021/06/09 08:45:20,1,0
2021/06/09 08:45:22,1,0
2021/06/09 08:45:23,0,1
2021/06/09 08:45:24,0,1
2021/06/09 08:45:24,1,0
2021/06/09 08:45:27,1,0
2021/06/09 08:45:28,0,1
2021/06/09 08:45:28,0,1
2021/06/09 08:45:29,1,0
2021/06/09 08:45:33,1,0
2021/06/09 08:45:35,0,1
2021/06/09 08:45:35,0,1
2021/06/09 08:45:35,0,1
2021/06/09 08:45:39,0,1
2021/06/09 08:45:40,1,0
2021/06/09 08:45:41,0,1
2021/06/09 08:45:41,1,0
2021/06/09 08:45:42,0,1
2021/06/09 08:45:44,0,1
2021/06/09 08:45:47,1,0
2021/06/09 08:45:48,0,1
2021/06/09 08:45:50,1,0
2021/06/09 08:45:51,1,0
2021/06/09 08:45:53,1,0
2021/06/09 08:45:57,0,1
2021/06/09 08:46:01,1,0
2021/06/09 08:46:01,0,1
2021/06/09 08:46:01,1,0
2021/06/09 08:46:03,1,0
2021/06/09 08:46:04,1,0
2021/06/09 08:46:04,0,1
2021/06/09 08:46:06,1,0
2021/06/09 08:46:09,1,0
2021/06/09 08:46:10,0,1
2021/06/09 08:46:10,1,0
2021/06/09 08:46:11,1,0
2021/06/09 08:46:13,1,0
2021/06/09 08:46:15,0,1
2021/06/09 08:46:16,1,0
2021/06/09 08:46:16,621,379
