Date,WinRobotSumoWL80SD12FOV,WinRobotSumoWL200SD30FOV
2021/06/13 06:44:05,0,1
2021/06/13 06:44:05,1,0
2021/06/13 06:44:08,1,0
2021/06/13 06:44:10,1,0
2021/06/13 06:44:10,1,0
2021/06/13 06:44:12,1,0
2021/06/13 06:44:14,0,1
2021/06/13 06:44:16,1,0
2021/06/13 06:44:19,0,1
2021/06/13 06:44:19,1,0
2021/06/13 06:44:22,1,0
2021/06/13 06:44:22,0,1
2021/06/13 06:44:22,0,1
2021/06/13 06:44:24,1,0
2021/06/13 06:44:27,1,0
2021/06/13 06:44:31,1,0
2021/06/13 06:44:32,1,0
2021/06/13 06:44:37,0,1
2021/06/13 06:44:39,1,0
2021/06/13 06:44:43,1,0
2021/06/13 06:44:48,0,1
2021/06/13 06:44:52,1,0
2021/06/13 06:44:54,0,1
2021/06/13 06:44:56,0,1
2021/06/13 06:44:57,0,1
2021/06/13 06:44:57,1,0
2021/06/13 06:45:00,0,1
2021/06/13 06:45:00,1,0
2021/06/13 06:45:02,0,1
2021/06/13 06:45:03,1,0
2021/06/13 06:45:03,0,1
2021/06/13 06:45:04,1,0
2021/06/13 06:45:07,1,0
2021/06/13 06:45:08,0,1
2021/06/13 06:45:11,0,1
2021/06/13 06:45:15,0,1
2021/06/13 06:45:19,0,1
2021/06/13 06:45:23,1,0
2021/06/13 06:45:28,1,0
2021/06/13 06:45:29,0,1
2021/06/13 06:45:29,1,0
2021/06/13 06:45:30,0,1
2021/06/13 06:45:35,0,1
2021/06/13 06:45:37,0,1
2021/06/13 06:45:39,1,0
2021/06/13 06:45:40,0,1
2021/06/13 06:45:42,1,0
2021/06/13 06:45:42,1,0
2021/06/13 06:45:45,1,0
2021/06/13 06:45:46,1,0
2021/06/13 06:45:48,1,0
2021/06/13 06:45:48,0,1
2021/06/13 06:45:48,1,0
2021/06/13 06:45:50,1,0
2021/06/13 06:45:51,1,0
2021/06/13 06:45:52,1,0
2021/06/13 06:45:52,1,0
2021/06/13 06:45:56,1,0
2021/06/13 06:45:56,0,1
2021/06/13 06:45:57,1,0
2021/06/13 06:45:58,1,0
2021/06/13 06:46:00,1,0
2021/06/13 06:46:04,0,1
2021/06/13 06:46:04,0,1
2021/06/13 06:46:05,1,0
2021/06/13 06:46:07,0,1
2021/06/13 06:46:07,0,1
2021/06/13 06:46:08,1,0
2021/06/13 06:46:09,1,0
2021/06/13 06:46:10,1,0
2021/06/13 06:46:13,1,0
2021/06/13 06:46:14,0,1
2021/06/13 06:46:16,1,0
2021/06/13 06:46:17,0,1
2021/06/13 06:46:17,1,0
2021/06/13 06:46:18,0,1
2021/06/13 06:46:21,0,1
2021/06/13 06:46:22,0,1
2021/06/13 06:46:23,1,0
2021/06/13 06:46:26,1,0
2021/06/13 06:46:27,0,1
2021/06/13 06:46:29,1,0
2021/06/13 06:46:30,1,0
2021/06/13 06:46:32,0,1
2021/06/13 06:46:34,0,1
2021/06/13 06:46:37,0,1
2021/06/13 06:46:39,1,0
2021/06/13 06:46:40,1,0
2021/06/13 06:46:41,0,1
2021/06/13 06:46:43,1,0
2021/06/13 06:46:44,1,0
2021/06/13 06:46:45,1,0
2021/06/13 06:46:46,1,0
2021/06/13 06:46:49,1,0
2021/06/13 06:46:54,1,0
2021/06/13 06:46:56,0,1
2021/06/13 06:46:57,0,1
2021/06/13 06:46:57,0,1
2021/06/13 06:46:57,0,1
2021/06/13 06:46:57,0,1
2021/06/13 06:47:00,1,0
2021/06/13 06:47:01,1,0
2021/06/13 06:47:03,1,0
2021/06/13 06:47:07,0,1
2021/06/13 06:47:08,0,1
2021/06/13 06:47:09,1,0
2021/06/13 06:47:09,1,0
2021/06/13 06:47:10,1,0
2021/06/13 06:47:11,0,1
2021/06/13 06:47:12,1,0
2021/06/13 06:47:21,0,1
2021/06/13 06:47:21,0,1
2021/06/13 06:47:22,0,1
2021/06/13 06:47:24,1,0
2021/06/13 06:47:25,1,0
2021/06/13 06:47:25,1,0
2021/06/13 06:47:26,1,0
2021/06/13 06:47:26,1,0
2021/06/13 06:47:27,1,0
2021/06/13 06:47:28,0,1
2021/06/13 06:47:28,1,0
2021/06/13 06:47:28,1,0
2021/06/13 06:47:31,0,1
2021/06/13 06:47:33,1,0
2021/06/13 06:47:33,1,0
2021/06/13 06:47:35,1,0
2021/06/13 06:47:35,0,1
2021/06/13 06:47:36,1,0
2021/06/13 06:47:36,1,0
2021/06/13 06:47:38,1,0
2021/06/13 06:47:39,0,1
2021/06/13 06:47:41,1,0
2021/06/13 06:47:42,0,1
2021/06/13 06:47:44,1,0
2021/06/13 06:47:45,0,1
2021/06/13 06:47:46,0,1
2021/06/13 06:47:50,1,0
2021/06/13 06:47:53,1,0
2021/06/13 06:47:55,0,1
2021/06/13 06:47:57,0,1
2021/06/13 06:47:58,1,0
2021/06/13 06:47:59,1,0
2021/06/13 06:47:59,1,0
2021/06/13 06:48:00,1,0
2021/06/13 06:48:05,0,1
2021/06/13 06:48:07,0,1
2021/06/13 06:48:07,1,0
2021/06/13 06:48:09,1,0
2021/06/13 06:48:09,1,0
2021/06/13 06:48:15,1,0
2021/06/13 06:48:15,1,0
2021/06/13 06:48:16,0,1
2021/06/13 06:48:18,0,1
2021/06/13 06:48:19,0,1
2021/06/13 06:48:20,1,0
2021/06/13 06:48:21,1,0
2021/06/13 06:48:22,1,0
2021/06/13 06:48:23,1,0
2021/06/13 06:48:27,1,0
2021/06/13 06:48:28,0,1
2021/06/13 06:48:29,1,0
2021/06/13 06:48:33,1,0
2021/06/13 06:48:38,0,1
2021/06/13 06:48:38,0,1
2021/06/13 06:48:42,0,1
2021/06/13 06:48:47,0,1
2021/06/13 06:48:47,0,1
2021/06/13 06:48:48,1,0
2021/06/13 06:48:50,1,0
2021/06/13 06:48:53,0,1
2021/06/13 06:48:53,1,0
2021/06/13 06:48:53,1,0
2021/06/13 06:48:55,1,0
2021/06/13 06:48:56,1,0
2021/06/13 06:48:56,1,0
2021/06/13 06:48:56,0,1
2021/06/13 06:48:57,0,1
2021/06/13 06:48:59,1,0
2021/06/13 06:48:59,0,1
2021/06/13 06:48:59,0,1
2021/06/13 06:49:00,0,1
2021/06/13 06:49:01,1,0
2021/06/13 06:49:03,1,0
2021/06/13 06:49:07,0,1
2021/06/13 06:49:07,1,0
2021/06/13 06:49:10,1,0
2021/06/13 06:49:12,0,1
2021/06/13 06:49:12,1,0
2021/06/13 06:49:14,0,1
2021/06/13 06:49:16,1,0
2021/06/13 06:49:18,1,0
2021/06/13 06:49:20,1,0
2021/06/13 06:49:25,1,0
2021/06/13 06:49:26,0,1
2021/06/13 06:49:27,1,0
2021/06/13 06:49:29,1,0
2021/06/13 06:49:30,0,1
2021/06/13 06:49:31,1,0
2021/06/13 06:49:32,1,0
2021/06/13 06:49:34,0,1
2021/06/13 06:49:34,1,0
2021/06/13 06:49:38,0,1
2021/06/13 06:49:40,1,0
2021/06/13 06:49:42,1,0
2021/06/13 06:49:42,0,1
2021/06/13 06:49:43,0,1
2021/06/13 06:49:44,1,0
2021/06/13 06:49:45,1,0
2021/06/13 06:49:48,0,1
2021/06/13 06:49:50,1,0
2021/06/13 06:49:52,1,0
2021/06/13 06:49:53,1,0
2021/06/13 06:49:57,0,1
2021/06/13 06:49:59,1,0
2021/06/13 06:50:06,1,0
2021/06/13 06:50:07,0,1
2021/06/13 06:50:08,1,0
2021/06/13 06:50:14,1,0
2021/06/13 06:50:19,1,0
2021/06/13 06:50:21,0,1
2021/06/13 06:50:28,0,1
2021/06/13 06:50:28,0,1
2021/06/13 06:50:29,1,0
2021/06/13 06:50:30,1,0
2021/06/13 06:50:31,1,0
2021/06/13 06:50:37,1,0
2021/06/13 06:50:39,0,1
2021/06/13 06:50:41,1,0
2021/06/13 06:50:41,1,0
2021/06/13 06:50:43,0,1
2021/06/13 06:50:45,0,1
2021/06/13 06:50:45,1,0
2021/06/13 06:50:48,0,1
2021/06/13 06:50:48,0,1
2021/06/13 06:50:51,1,0
2021/06/13 06:50:51,0,1
2021/06/13 06:50:53,1,0
2021/06/13 06:50:54,0,1
2021/06/13 06:50:56,0,1
2021/06/13 06:50:58,1,0
2021/06/13 06:50:58,1,0
2021/06/13 06:51:00,0,1
2021/06/13 06:51:01,0,1
2021/06/13 06:51:02,0,1
2021/06/13 06:51:04,1,0
2021/06/13 06:51:05,0,1
2021/06/13 06:51:05,0,1
2021/06/13 06:51:06,0,1
2021/06/13 06:51:07,0,1
2021/06/13 06:51:08,1,0
2021/06/13 06:51:08,1,0
2021/06/13 06:51:09,1,0
2021/06/13 06:51:10,1,0
2021/06/13 06:51:12,0,1
2021/06/13 06:51:12,0,1
2021/06/13 06:51:12,0,1
2021/06/13 06:51:14,1,0
2021/06/13 06:51:16,1,0
2021/06/13 06:51:18,1,0
2021/06/13 06:51:20,1,0
2021/06/13 06:51:21,1,0
2021/06/13 06:51:22,1,0
2021/06/13 06:51:27,1,0
2021/06/13 06:51:27,0,1
2021/06/13 06:51:28,0,1
2021/06/13 06:51:29,0,1
2021/06/13 06:51:30,1,0
2021/06/13 06:51:33,0,1
2021/06/13 06:51:37,1,0
2021/06/13 06:51:38,0,1
2021/06/13 06:51:38,0,1
2021/06/13 06:51:41,1,0
2021/06/13 06:51:42,0,1
2021/06/13 06:51:43,0,1
2021/06/13 06:51:43,1,0
2021/06/13 06:51:47,0,1
2021/06/13 06:51:49,1,0
2021/06/13 06:51:49,0,1
2021/06/13 06:51:51,1,0
2021/06/13 06:51:52,0,1
2021/06/13 06:51:54,0,1
2021/06/13 06:51:54,1,0
2021/06/13 06:51:57,0,1
2021/06/13 06:51:58,1,0
2021/06/13 06:52:00,1,0
2021/06/13 06:52:03,1,0
2021/06/13 06:52:06,0,1
2021/06/13 06:52:07,0,1
2021/06/13 06:52:13,0,1
2021/06/13 06:52:13,0,1
2021/06/13 06:52:14,1,0
2021/06/13 06:52:15,0,1
2021/06/13 06:52:16,1,0
2021/06/13 06:52:17,1,0
2021/06/13 06:52:18,1,0
2021/06/13 06:52:19,1,0
2021/06/13 06:52:20,1,0
2021/06/13 06:52:21,1,0
2021/06/13 06:52:25,0,1
2021/06/13 06:52:32,0,1
2021/06/13 06:52:32,1,0
2021/06/13 06:52:33,0,1
2021/06/13 06:52:36,1,0
2021/06/13 06:52:36,1,0
2021/06/13 06:52:36,0,1
2021/06/13 06:52:38,1,0
2021/06/13 06:52:40,1,0
2021/06/13 06:52:42,0,1
2021/06/13 06:52:43,0,1
2021/06/13 06:52:45,0,1
2021/06/13 06:52:46,1,0
2021/06/13 06:52:48,1,0
2021/06/13 06:52:51,0,1
2021/06/13 06:52:53,0,1
2021/06/13 06:52:56,0,1
2021/06/13 06:52:56,0,1
2021/06/13 06:52:56,1,0
2021/06/13 06:52:58,1,0
2021/06/13 06:53:00,1,0
2021/06/13 06:53:02,1,0
2021/06/13 06:53:04,0,1
2021/06/13 06:53:04,1,0
2021/06/13 06:53:05,0,1
2021/06/13 06:53:09,0,1
2021/06/13 06:53:09,0,1
2021/06/13 06:53:10,1,0
2021/06/13 06:53:12,1,0
2021/06/13 06:53:12,1,0
2021/06/13 06:53:12,1,0
2021/06/13 06:53:14,1,0
2021/06/13 06:53:16,1,0
2021/06/13 06:53:16,1,0
2021/06/13 06:53:17,1,0
2021/06/13 06:53:18,1,0
2021/06/13 06:53:20,1,0
2021/06/13 06:53:21,1,0
2021/06/13 06:53:22,1,0
2021/06/13 06:53:23,1,0
2021/06/13 06:53:23,0,1
2021/06/13 06:53:24,0,1
2021/06/13 06:53:24,1,0
2021/06/13 06:53:25,1,0
2021/06/13 06:53:27,1,0
2021/06/13 06:53:30,1,0
2021/06/13 06:53:32,0,1
2021/06/13 06:53:33,1,0
2021/06/13 06:53:33,0,1
2021/06/13 06:53:33,0,1
2021/06/13 06:53:34,1,0
2021/06/13 06:53:35,0,1
2021/06/13 06:53:37,0,1
2021/06/13 06:53:38,0,1
2021/06/13 06:53:39,1,0
2021/06/13 06:53:40,1,0
2021/06/13 06:53:41,1,0
2021/06/13 06:53:43,1,0
2021/06/13 06:53:43,1,0
2021/06/13 06:53:45,1,0
2021/06/13 06:53:46,1,0
2021/06/13 06:53:46,0,1
2021/06/13 06:53:46,1,0
2021/06/13 06:53:47,1,0
2021/06/13 06:53:47,1,0
2021/06/13 06:53:49,1,0
2021/06/13 06:53:52,1,0
2021/06/13 06:53:53,1,0
2021/06/13 06:53:55,0,1
2021/06/13 06:53:56,1,0
2021/06/13 06:53:57,1,0
2021/06/13 06:53:58,1,0
2021/06/13 06:53:58,0,1
2021/06/13 06:54:00,1,0
2021/06/13 06:54:01,1,0
2021/06/13 06:54:04,0,1
2021/06/13 06:54:05,0,1
2021/06/13 06:54:06,1,0
2021/06/13 06:54:07,0,1
2021/06/13 06:54:08,0,1
2021/06/13 06:54:08,1,0
2021/06/13 06:54:10,1,0
2021/06/13 06:54:10,1,0
2021/06/13 06:54:11,1,0
2021/06/13 06:54:12,1,0
2021/06/13 06:54:13,0,1
2021/06/13 06:54:15,0,1
2021/06/13 06:54:16,1,0
2021/06/13 06:54:19,0,1
2021/06/13 06:54:20,1,0
2021/06/13 06:54:20,1,0
2021/06/13 06:54:23,1,0
2021/06/13 06:54:24,0,1
2021/06/13 06:54:25,1,0
2021/06/13 06:54:26,1,0
2021/06/13 06:54:28,1,0
2021/06/13 06:54:29,1,0
2021/06/13 06:54:29,1,0
2021/06/13 06:54:29,1,0
2021/06/13 06:54:30,0,1
2021/06/13 06:54:30,1,0
2021/06/13 06:54:31,1,0
2021/06/13 06:54:31,1,0
2021/06/13 06:54:33,0,1
2021/06/13 06:54:37,0,1
2021/06/13 06:54:37,0,1
2021/06/13 06:54:38,0,1
2021/06/13 06:54:39,1,0
2021/06/13 06:54:39,0,1
2021/06/13 06:54:40,1,0
2021/06/13 06:54:41,0,1
2021/06/13 06:54:41,1,0
2021/06/13 06:54:41,1,0
2021/06/13 06:54:42,0,1
2021/06/13 06:54:42,1,0
2021/06/13 06:54:42,0,1
2021/06/13 06:54:42,0,1
2021/06/13 06:54:43,1,0
2021/06/13 06:54:44,1,0
2021/06/13 06:54:45,1,0
2021/06/13 06:54:47,1,0
2021/06/13 06:54:53,0,1
2021/06/13 06:54:56,1,0
2021/06/13 06:54:56,1,0
2021/06/13 06:54:56,0,1
2021/06/13 06:54:58,1,0
2021/06/13 06:55:00,1,0
2021/06/13 06:55:03,1,0
2021/06/13 06:55:05,1,0
2021/06/13 06:55:05,0,1
2021/06/13 06:55:08,1,0
2021/06/13 06:55:08,1,0
2021/06/13 06:55:12,1,0
2021/06/13 06:55:13,0,1
2021/06/13 06:55:15,1,0
2021/06/13 06:55:18,1,0
2021/06/13 06:55:19,0,1
2021/06/13 06:55:23,0,1
2021/06/13 06:55:26,0,1
2021/06/13 06:55:26,0,1
2021/06/13 06:55:29,1,0
2021/06/13 06:55:30,1,0
2021/06/13 06:55:30,1,0
2021/06/13 06:55:31,0,1
2021/06/13 06:55:31,0,1
2021/06/13 06:55:32,1,0
2021/06/13 06:55:33,1,0
2021/06/13 06:55:37,1,0
2021/06/13 06:55:38,1,0
2021/06/13 06:55:40,1,0
2021/06/13 06:55:41,1,0
2021/06/13 06:55:44,0,1
2021/06/13 06:55:45,1,0
2021/06/13 06:55:46,0,1
2021/06/13 06:55:49,0,1
2021/06/13 06:55:52,0,1
2021/06/13 06:55:53,0,1
2021/06/13 06:55:54,0,1
2021/06/13 06:55:55,1,0
2021/06/13 06:55:56,0,1
2021/06/13 06:55:58,1,0
2021/06/13 06:56:00,0,1
2021/06/13 06:56:01,0,1
2021/06/13 06:56:01,0,1
2021/06/13 06:56:02,1,0
2021/06/13 06:56:02,1,0
2021/06/13 06:56:04,0,1
2021/06/13 06:56:04,1,0
2021/06/13 06:56:04,0,1
2021/06/13 06:56:06,1,0
2021/06/13 06:56:07,1,0
2021/06/13 06:56:08,0,1
2021/06/13 06:56:09,1,0
2021/06/13 06:56:10,1,0
2021/06/13 06:56:11,1,0
2021/06/13 06:56:12,1,0
2021/06/13 06:56:13,0,1
2021/06/13 06:56:13,0,1
2021/06/13 06:56:15,1,0
2021/06/13 06:56:16,0,1
2021/06/13 06:56:16,1,0
2021/06/13 06:56:18,1,0
2021/06/13 06:56:19,0,1
2021/06/13 06:56:20,1,0
2021/06/13 06:56:20,1,0
2021/06/13 06:56:24,1,0
2021/06/13 06:56:28,0,1
2021/06/13 06:56:28,0,1
2021/06/13 06:56:28,0,1
2021/06/13 06:56:30,1,0
2021/06/13 06:56:32,1,0
2021/06/13 06:56:35,1,0
2021/06/13 06:56:38,1,0
2021/06/13 06:56:41,0,1
2021/06/13 06:56:42,1,0
2021/06/13 06:56:43,1,0
2021/06/13 06:56:44,1,0
2021/06/13 06:56:44,1,0
2021/06/13 06:56:46,1,0
2021/06/13 06:56:49,0,1
2021/06/13 06:56:50,1,0
2021/06/13 06:56:51,0,1
2021/06/13 06:56:54,0,1
2021/06/13 06:56:54,609,391
