Date,V1,V2,S1,S2,S3,S4,S5
2021/05/27 12:17:48,-4.255296,-20.67657,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:49,10.01418,-22.86866,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:50,-5.147943,-14.69316,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:50,17.86146,-11.02514,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:50,-1.264115,-16.30823,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:50,10.64392,-23.56098,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:50,20.27794,-30,1.1,1.1,0.3700862,0.8,0.8
2021/05/27 12:17:50,29.08867,-11.63494,1.1,1.1,0.4472546,0.4549097,0.8
2021/05/27 12:17:51,-6.621526,15.40902,1.1,1.1,0.8,0.8,0.4774667
2021/05/27 12:17:51,6.719963,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:51,-6.091249,-2.028505,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:51,30,-15.11217,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:51,-8.054394,-18.65144,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:51,11.58966,-19.31874,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:52,2.075438,4.491134,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:52,11.50834,-6.2362,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:52,7.168021,-10.14968,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:52,2.4375,-20.43058,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:52,3.471079,-9.790494,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:52,-8.858784,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:52,4.448892,-10.3106,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:53,-3.470068,-18.18055,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:53,14.51072,-11.94377,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:53,7.174063,4.381654,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:53,12.24094,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:53,-6.246918,-29.74657,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:53,8.436647,-26.27641,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:54,5.778762,-15.92853,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:54,27.99404,-13.78282,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:54,-6.820828,-20.97173,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:54,-2.400751,-19.76702,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:54,2.747986,-18.39033,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:54,2.261437,-3.596065,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:54,3.41013,-27.58701,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:55,7.525437,-16.91826,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:55,14.33429,-27.03527,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:55,12.08292,-30,1.1,1.1,0.5311727,0.8,0.8
2021/05/27 12:17:55,29.28089,-6.070186,1.1,1.1,0.5697603,0.5226798,0.8
2021/05/27 12:17:55,-14.99943,-28.60727,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:55,8.585818,-5.616051,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:55,-20.56382,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:56,-6.035745,-19.95123,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:56,5.408373,-9.48143,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:56,3.481142,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:56,9.07718,-23.39044,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:56,1.060337,-11.41559,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:56,9.036461,1.25802,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:57,-4.045813,-15.9481,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:57,-6.153815,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:57,-7.008961,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:57,10.59236,-11.81942,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:57,-18.74434,-3.075101,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:57,7.318887,-1.239734,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:57,8.138205,-18.27136,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:58,7.324644,-9.896091,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:58,-10.2297,-16.24421,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:58,1.572355,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:58,9.383358,-10.16403,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:58,-6.343729,-7.292107,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:58,5.361486,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:58,29.4482,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:59,-19.37941,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:59,-3.057593,-13.94819,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:59,12.71115,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:59,-0.5178699,-12.81863,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:59,6.903836,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:17:59,-5.706843,-14.07917,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:00,1.541707,-13.83176,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:00,3.484891,-7.474261,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:00,25.65948,-30,1.1,1.1,0.3667948,0.8,0.8
2021/05/27 12:18:00,30,-30,1.1,1.1,0.4055977,0.3822114,0.8
2021/05/27 12:18:00,-23.70895,30,1.1,1.1,0.8,0.8,0.3651321
2021/05/27 12:18:00,-22.28896,-22.03342,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:00,11.8405,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:01,14.73201,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:01,-0.659216,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:01,-21.4974,-23.07966,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:01,27.21687,-11.38752,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:01,17.80663,7.359815,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:01,10.88898,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:02,5.934111,-14.22601,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:02,9.292077,-11.46392,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:02,11.79084,-23.24837,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:02,6.215422,-16.40884,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:02,1.027699,-25.07525,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:02,0.913774,-20.87775,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:02,30,-5.360476,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:03,5.701882,-27.63261,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:03,-3.571539,-13.89141,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:03,12.24079,-14.70466,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:03,3.59388,-21.75495,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:03,-16.3796,-4.78633,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:03,-6.82423,-29.76346,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:04,1.56526,-25.42406,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:04,-4.723941,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:04,30,-21.39333,1.1,1.1,0.3956898,0.4003919,0.8
2021/05/27 12:18:04,27.43721,-13.06054,1.1,1.1,0.8,0.3367414,0.8
2021/05/27 12:18:04,-13.3399,30,1.1,1.1,0.8,0.2796795,0.2864518
2021/05/27 12:18:04,-30,26.97359,1.1,1.1,0.8,0.8,0.252425
2021/05/27 12:18:04,9.076805,-20.33287,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:05,-18.43398,21.96699,1.1,1.1,0.8,0.8,0.2459523
2021/05/27 12:18:05,-19.68637,30,1.1,1.1,0.8,0.8,0.2205846
2021/05/27 12:18:05,-27.30258,30,1.1,1.1,0.8,0.8,0.2225499
2021/05/27 12:18:05,-11.46442,30,1.1,1.1,0.8,0.2304261,0.2422039
2021/05/27 12:18:05,22.93924,7.138143,1.1,1.1,0.8,0.2346719,0.8
2021/05/27 12:18:05,30,-30,1.1,1.1,0.2307112,0.2745495,0.8
2021/05/27 12:18:06,27.00699,-30,1.1,1.1,0.2239222,0.8,0.8
2021/05/27 12:18:06,30,-30,1.1,1.1,0.1786476,0.8,0.8
2021/05/27 12:18:06,30,-2.846981,1.1,1.1,0.8,0.1533144,0.8
2021/05/27 12:18:06,-30,30,1.1,1.1,0.8,0.8,0.1255656
2021/05/27 12:18:06,1.53494,-23.66762,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:06,16.31558,-28.67461,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:06,14.27267,-18.9484,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:07,0.05366206,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:07,-7.24981,4.765838,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:07,6.129593,-5.084499,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:07,1.562144,-20.79562,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:07,13.88358,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:07,-19.80589,-29.11215,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:07,-1.218904,-23.3318,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:08,2.383974,2.190335,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:08,-7.009027,-14.88548,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:08,19.15031,-19.61472,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:08,10.44704,0.4226351,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:08,15.83101,-18.50607,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:08,8.105901,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:09,5.318981,-25.35346,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:09,-13.79725,-14.24878,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:09,-27.72005,-21.04892,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:09,14.0869,1.340444,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:09,9.538221,-5.668632,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:09,-14.77789,-26.51892,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:09,12.74749,-23.31144,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:10,0.6100153,-23.84833,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:10,17.21342,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:10,12.43186,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:10,30,-30,1.1,1.1,0.2838105,0.3151302,0.8
2021/05/27 12:18:10,-4.481985,30,1.1,1.1,0.8,0.2968841,0.2939983
2021/05/27 12:18:10,-19.76347,22.12982,1.1,1.1,0.8,0.8,0.2732518
2021/05/27 12:18:10,-0.4724852,-14.72539,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:11,-0.769465,24.34322,1.1,1.1,0.8,0.8,0.3289443
2021/05/27 12:18:11,-26.88007,20.70976,1.1,1.1,0.8,0.8,0.3482085
2021/05/27 12:18:11,-0.8721328,17.81284,1.1,1.1,0.8,0.8,0.3632547
2021/05/27 12:18:11,-24.57642,19.602,1.1,1.1,0.8,0.8,0.3716004
2021/05/27 12:18:11,-23.16855,-4.781748,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:11,30,-30,1.1,1.1,0.3448077,0.3436107,0.8
2021/05/27 12:18:12,29.06947,-14.8601,1.1,1.1,0.3405168,0.8,0.8
2021/05/27 12:18:12,23.34583,-30,1.1,1.1,0.3447249,0.8,0.8
2021/05/27 12:18:12,26.01902,-30,1.1,1.1,0.3462849,0.3975974,0.8
2021/05/27 12:18:12,1.382997,-4.844847,1.1,1.1,0.8,0.3387755,0.8
2021/05/27 12:18:12,-15.05276,19.7818,1.1,1.1,0.8,0.8,0.3131011
2021/05/27 12:18:12,22.40443,-22.13659,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:12,7.255992,-14.19331,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:13,7.259951,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:13,6.347827,-20.99699,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:13,-1.793927,-20.20968,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:13,15.33793,-16.71645,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:13,1.372134,-5.830904,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:13,-13.88897,-18.32783,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:14,3.262566,-19.96974,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:14,-11.45363,-19.8893,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:14,-8.638814,-8.95808,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:14,17.90054,-6.840389,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:14,7.007587,-18.30957,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:14,14.37827,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:14,-9.476356,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:15,9.094087,-29.22795,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:15,-11.40163,-10.73071,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:15,-9.348822,4.531267,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:15,11.79842,-16.42231,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:15,-3.443243,-24.1545,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:15,16.11113,-28.70323,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:16,-7.939573,-1.322743,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:16,-1.212329,-19.3733,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:16,-2.643193,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:16,6.405732,-10.69363,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:16,1.97691,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:16,-4.693911,-15.63779,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:16,8.263139,-24.41435,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:17,16.84431,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:17,9.800455,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:17,-16.93119,-14.03632,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:17,-10.32532,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:17,10.35331,4.126277,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:17,0.8184193,-13.16742,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:18,23.14021,-25.35884,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:18,0.7642328,-26.9914,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:18,-13.22466,-20.31132,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:18,0.4820043,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:18,2.220418,-27.72898,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:18,10.96064,-8.713649,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:18,-6.346626,-8.944265,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:19,4.640287,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:19,13.0205,-17.20041,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:19,-15.51252,2.378609,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:19,0.5289361,-25.4152,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:19,30,-30,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:19,4.075627,-29.79312,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:20,17.47962,-9.235329,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:20,-10.21355,-23.59458,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:20,8.152707,-22.07607,1.1,1.1,0.8,0.8,0.8
2021/05/27 12:18:20,27.80351,-30,1.1,1.1,0.07323745,0.8,0.8
2021/05/27 12:18:20,29.41073,-30,1.1,1.1,0.05849907,0.8,0.8
2021/05/27 12:18:20,30,-30,1.1,1.1,0.08119151,0.05716179,0.8
2021/05/27 12:18:20,-14.82618,30,1.1,1.1,0.8,0.08174025,0.04524062
2021/05/27 12:18:21,-28.04998,30,1.1,1.1,0.8,0.8,0.04617297
2021/05/27 12:18:21,-25.30629,21.66111,1.1,1.1,0.8,0.8,0.08887218
2021/05/27 12:18:21,-30,21.1251,1.1,1.1,0.8,0.8,0.06069854
2021/05/27 12:18:21,-18.57105,30,1.1,1.1,0.8,0.08116629,0.0718812
2021/05/27 12:18:21,30,-26.00953,1.1,1.1,0.09854504,0.08842831,0.8
2021/05/27 12:18:21,8.28437,-30,1.1,1.1,0.1023011,0.8,0.8
2021/05/27 12:18:21,21.30125,-30,1.1,1.1,0.1055464,0.8,0.8
2021/05/27 12:18:22,22.50531,-30,1.1,1.1,0.1160852,0.8,0.8
2021/05/27 12:18:22,30,-30,1.1,1.1,0.09448484,0.1181467,0.8
2021/05/27 12:18:22,-4.347031,30,1.1,1.1,0.8,0.08258394,0.08425004
2021/05/27 12:18:22,-30,27.25953,1.1,1.1,0.8,0.8,0.0255982
2021/05/27 12:18:22,-30,24.74033,1.1,1.1,0.8,0.8,0.0293423
2021/05/27 12:18:22,-13.85813,30,1.1,1.1,0.8,0.8,0.03466349
2021/05/27 12:18:23,-30,30,1.1,1.1,0.8,0.8,0.0306977
2021/05/27 12:18:23,-30,30,1.1,1.1,0.8,0.8,0.03273893
2021/05/27 12:18:23,-29.95928,30,1.1,1.1,0.8,0.07667498,0.03545088
2021/05/27 12:18:23,-20.29694,30,1.1,1.1,0.8,0.0452607,0.02912504
2021/05/27 12:18:23,-16.95781,30,1.1,1.1,0.8,0.03551011,0.02246443
2021/05/27 12:18:23,-22.18168,30,1.1,1.1,0.8,0.06080025,0.04935056
2021/05/27 12:18:23,13.67122,28.49202,1.1,1.1,0.07507017,0.04734599,0.07865019
2021/05/27 12:18:24,30,-30,1.1,1.1,0.06518526,0.04677347,0.8
2021/05/27 12:18:24,30,-30,1.1,1.1,0.05107069,0.06515314,0.8
