Date,V1,V2,S1,S2,S3,S4,S5
2021/05/27 12:18:24,30,-30,1.1,1.1,0.02622324,0.09087157,0.8
2021/05/27 12:18:24,30,-19.47513,1.1,1.1,0.02284431,0.06008765,0.8
2021/05/27 12:18:24,30,-17.35237,1.1,1.1,0.02480385,0.04583471,0.8
2021/05/27 12:18:24,30,-30,1.1,1.1,0.03437357,0.04426894,0.8
2021/05/27 12:18:25,22.79234,21.81617,1.1,1.1,0.06451412,0.01502237,0.02895095
2021/05/27 12:18:25,-0.2588749,30,1.1,1.1,0.8,0.01533822,0.02477288
2021/05/27 12:18:25,-10.5031,30,1.1,1.1,0.8,0.01624191,0.02513264
2021/05/27 12:18:25,30,18.84831,1.1,1.1,0.02881733,0.01716114,0.02661805
2021/05/27 12:18:25,-19.65998,30,1.1,1.1,0.8,0.01769523,0.02692402
2021/05/27 12:18:25,-12.01104,30,1.1,1.1,0.8,0.01870465,0.02943009
2021/05/27 12:18:25,-30,30,1.1,1.1,0.8,0.0178236,0.02973686
2021/05/27 12:18:26,-30,30,1.1,1.1,0.8,0.01778162,0.02964557
2021/05/27 12:18:26,-17.88569,30,1.1,1.1,0.8,0.01909212,0.03122404
2021/05/27 12:18:26,-10.67056,30,1.1,1.1,0.8,0.01966168,0.03152729
2021/05/27 12:18:26,-8.634488,30,1.1,1.1,0.8,0.01967577,0.0315377
2021/05/27 12:18:26,-3.875402,30,1.1,1.1,0.8,0.01969741,0.03156735
2021/05/27 12:18:26,-6.03547,30,1.1,1.1,0.8,0.02007926,0.03445934
2021/05/27 12:18:27,16.34306,13.26814,1.1,1.1,0.07908721,0.01844549,0.03556127
2021/05/27 12:18:27,26.0253,15.76102,1.1,1.1,0.03609648,0.02527215,0.03771603
2021/05/27 12:18:27,-6.404833,30,1.1,1.1,0.8,0.0374096,0.03449926
2021/05/27 12:18:27,17.35689,30,1.1,1.1,0.06472657,0.02961778,0.02108804
2021/05/27 12:18:27,5.545764,23.97323,1.1,1.1,0.04274111,0.02956121,0.02628016
2021/05/27 12:18:27,30,-30,1.1,1.1,0.03993656,0.02683577,0.8
2021/05/27 12:18:27,30,-30,1.1,1.1,0.04305114,0.02853225,0.8
2021/05/27 12:18:28,30,-30,1.1,1.1,0.04069868,0.02890508,0.8
2021/05/27 12:18:28,30,-24.53136,1.1,1.1,0.03598019,0.03092374,0.8
2021/05/27 12:18:28,30,-30,1.1,1.1,0.03540595,0.03037401,0.8
2021/05/27 12:18:28,30,-30,1.1,1.1,0.03535128,0.03037105,0.8
2021/05/27 12:18:28,30,-26.36687,1.1,1.1,0.03534638,0.03037878,0.8
2021/05/27 12:18:28,30,-15.80958,1.1,1.1,0.03534196,0.0303768,0.8
2021/05/27 12:18:29,30,-15.55803,1.1,1.1,0.03533909,0.03037569,0.8
2021/05/27 12:18:29,30,-30,1.1,1.1,0.0353878,0.0303967,0.8
2021/05/27 12:18:29,30,-30,1.1,1.1,0.03537794,0.03039297,0.8
2021/05/27 12:18:29,30,-27.24176,1.1,1.1,0.0353605,0.03038137,0.8
2021/05/27 12:18:29,30,-22.21858,1.1,1.1,0.03532163,0.03036282,0.8
2021/05/27 12:18:29,30,-11.14088,1.1,1.1,0.03531861,0.03036015,0.8
2021/05/27 12:18:29,30,-30,1.1,1.1,0.03538682,0.0303944,0.8
2021/05/27 12:18:30,30,-30,1.1,1.1,0.03539824,0.03038543,0.8
2021/05/27 12:18:30,30,-30,1.1,1.1,0.03535811,0.03037832,0.8
2021/05/27 12:18:30,30,-30,1.1,1.1,0.03535213,0.03038257,0.8
2021/05/27 12:18:30,30,-14.87642,1.1,1.1,0.035347,0.03038117,0.8
2021/05/27 12:18:30,30,-27.10603,1.1,1.1,0.03533854,0.03037592,0.8
2021/05/27 12:18:30,30,-30,1.1,1.1,0.03537815,0.03039048,0.8
2021/05/27 12:18:31,30,-30,1.1,1.1,0.03537144,0.03038879,0.8
2021/05/27 12:18:31,30,-30,1.1,1.1,0.03532507,0.03036554,0.8
2021/05/27 12:18:31,30,-30,1.1,1.1,0.03531962,0.03036026,0.8
2021/05/27 12:18:31,30,-30,1.1,1.1,0.03532448,0.03036477,0.8
2021/05/27 12:18:31,30,-30,1.1,1.1,0.03532743,0.03036771,0.8
2021/05/27 12:18:31,30,-30,1.1,1.1,0.03532921,0.03036941,0.8
2021/05/27 12:18:31,30,-30,1.1,1.1,0.03532999,0.03037032,0.8
2021/05/27 12:18:32,30,-30,1.1,1.1,0.03536619,0.03038299,0.8
2021/05/27 12:18:32,30,-26.04016,1.1,1.1,0.0353631,0.03038314,0.8
2021/05/27 12:18:32,30,-22.61311,1.1,1.1,0.03533045,0.03036989,0.8
2021/05/27 12:18:32,30,-30,1.1,1.1,0.03532458,0.03036441,0.8
2021/05/27 12:18:32,30,-30,1.1,1.1,0.03540249,0.03040482,0.8
2021/05/27 12:18:32,30,-30,1.1,1.1,0.03556998,0.03048098,0.8
2021/05/27 12:18:32,30,-19.56064,1.1,1.1,0.03550825,0.0304751,0.8
2021/05/27 12:18:33,30,-30,1.1,1.1,0.03549583,0.03046744,0.8
2021/05/27 12:18:33,30,-30,1.1,1.1,0.03571414,0.03077252,0.8
2021/05/27 12:18:33,30,-30,1.1,1.1,0.03431047,0.0317017,0.8
2021/05/27 12:18:33,30,-30,1.1,1.1,0.03432619,0.03153088,0.8
2021/05/27 12:18:33,30,-30,1.1,1.1,0.03591414,0.03173706,0.8
2021/05/27 12:18:33,30,-9.468232,1.1,1.1,0.0361281,0.03193218,0.8
2021/05/27 12:18:34,30,-6.187496,1.1,1.1,0.03615849,0.03200328,0.8
2021/05/27 12:18:34,30,-30,1.1,1.1,0.03680664,0.0323656,0.8
2021/05/27 12:18:34,30,-30,1.1,1.1,0.03610957,0.03188786,0.8
2021/05/27 12:18:34,30,-24.25437,1.1,1.1,0.03499121,0.03312874,0.8
2021/05/27 12:18:34,30,-19.53476,1.1,1.1,0.03378481,0.03201083,0.8
2021/05/27 12:18:34,30,-30,1.1,1.1,0.03482395,0.03263301,0.8
2021/05/27 12:18:34,30,-29.76713,1.1,1.1,0.03534951,0.03284785,0.8
2021/05/27 12:18:35,30,-30,1.1,1.1,0.03563506,0.03285797,0.8
2021/05/27 12:18:35,30,-18.08032,1.1,1.1,0.03511307,0.03243271,0.8
2021/05/27 12:18:35,30,-30,1.1,1.1,0.03510735,0.03243062,0.8
2021/05/27 12:18:35,30,-30,1.1,1.1,0.03512982,0.03245261,0.8
2021/05/27 12:18:35,30,-18.11329,1.1,1.1,0.03511625,0.0324442,0.8
2021/05/27 12:18:35,30,-30,1.1,1.1,0.03562848,0.03289736,0.8
2021/05/27 12:18:36,30,-30,1.1,1.1,0.03561754,0.03288884,0.8
2021/05/27 12:18:36,30,-30,1.1,1.1,0.03511607,0.03243768,0.8
2021/05/27 12:18:36,30,-30,1.1,1.1,0.03560746,0.0328807,0.8
2021/05/27 12:18:36,30,-30,1.1,1.1,0.03560463,0.03287852,0.8
2021/05/27 12:18:36,30,-30,1.1,1.1,0.03510607,0.03243023,0.8
2021/05/27 12:18:36,30,-30,1.1,1.1,0.03510452,0.03242908,0.8
2021/05/27 12:18:36,30,-30,1.1,1.1,0.03554033,0.03281619,0.8
2021/05/27 12:18:37,30,-30,1.1,1.1,0.03554159,0.03281809,0.8
2021/05/27 12:18:37,30,-29.49028,1.1,1.1,0.03509036,0.03241125,0.8
2021/05/27 12:18:37,30,-30,1.1,1.1,0.03509154,0.03241365,0.8
2021/05/27 12:18:37,30,-23.8285,1.1,1.1,0.03509275,0.03241582,0.8
2021/05/27 12:18:37,30,-28.22203,1.1,1.1,0.0350934,0.03241723,0.8
2021/05/27 12:18:37,30,-14.70899,1.1,1.1,0.03560792,0.03287931,0.8
2021/05/27 12:18:38,30,-30,1.1,1.1,0.03561037,0.03288149,0.8
2021/05/27 12:18:38,30,-30,1.1,1.1,0.0351101,0.03243776,0.8
2021/05/27 12:18:38,30,-22.47837,1.1,1.1,0.03562511,0.03289082,0.8
2021/05/27 12:18:38,30,-28.98426,1.1,1.1,0.03563224,0.03290074,0.8
2021/05/27 12:18:38,30,-30,1.1,1.1,0.03512598,0.03244473,0.8
2021/05/27 12:18:38,30,-30,1.1,1.1,0.03511752,0.03243854,0.8
2021/05/27 12:18:38,30,-30,1.1,1.1,0.03560824,0.03288111,0.8
2021/05/27 12:18:39,30,-30,1.1,1.1,0.03560509,0.03287856,0.8
2021/05/27 12:18:39,30,-29.04003,1.1,1.1,0.03560282,0.03287692,0.8
2021/05/27 12:18:39,30,-30,1.1,1.1,0.03560139,0.03287572,0.8
2021/05/27 12:18:39,30,-18.918,1.1,1.1,0.03563635,0.03290466,0.8
2021/05/27 12:18:39,30,-30,1.1,1.1,0.03513647,0.03245333,0.8
2021/05/27 12:18:39,30,-21.79938,1.1,1.1,0.03551199,0.03278934,0.8
2021/05/27 12:18:40,30,-30,1.1,1.1,0.03550849,0.03278738,0.8
2021/05/27 12:18:40,30,-19.85067,1.1,1.1,0.03560117,0.03286887,0.8
2021/05/27 12:18:40,30,-30,1.1,1.1,0.03557159,0.03284901,0.8
2021/05/27 12:18:40,30,-30,1.1,1.1,0.0351186,0.0324348,0.8
2021/05/27 12:18:40,30,-30,1.1,1.1,0.03510965,0.03242922,0.8
2021/05/27 12:18:40,30,-30,1.1,1.1,0.0351053,0.03242667,0.8
2021/05/27 12:18:40,30,-22.48591,1.1,1.1,0.03558708,0.0328618,0.8
2021/05/27 12:18:41,30,-30,1.1,1.1,0.03558822,0.03286317,0.8
2021/05/27 12:18:41,30,-22.46652,1.1,1.1,0.03513471,0.03245055,0.8
2021/05/27 12:18:41,30,-30,1.1,1.1,0.03513128,0.03244834,0.8
2021/05/27 12:18:41,30,-30,1.1,1.1,0.03512032,0.03244025,0.8
2021/05/27 12:18:41,30,-21.43566,1.1,1.1,0.03511388,0.03243553,0.8
2021/05/27 12:18:41,30,-30,1.1,1.1,0.03560463,0.03287809,0.8
2021/05/27 12:18:42,30,-25.18454,1.1,1.1,0.03565673,0.0329207,0.8
2021/05/27 12:18:42,30,-24.41213,1.1,1.1,0.03511804,0.03244621,0.8
2021/05/27 12:18:42,30,-29.60245,1.1,1.1,0.03513325,0.03245057,0.8
2021/05/27 12:18:42,30,-30,1.1,1.1,0.03512242,0.03244274,0.8
2021/05/27 12:18:42,30,-15.91669,1.1,1.1,0.03561413,0.03288643,0.8
2021/05/27 12:18:42,30,-30,1.1,1.1,0.03560969,0.03288289,0.8
2021/05/27 12:18:42,30,-28.20656,1.1,1.1,0.03565894,0.03292284,0.8
2021/05/27 12:18:43,30,-11.38535,1.1,1.1,0.03562469,0.03289568,0.8
2021/05/27 12:18:43,30,-30,1.1,1.1,0.03512312,0.03244125,0.8
2021/05/27 12:18:43,30,-30,1.1,1.1,0.03513471,0.03245692,0.8
2021/05/27 12:18:43,30,-29.93909,1.1,1.1,0.03565248,0.0329139,0.8
2021/05/27 12:18:43,30,-30,1.1,1.1,0.03561443,0.03288819,0.8
2021/05/27 12:18:43,30,-29.73001,1.1,1.1,0.0356257,0.03289478,0.8
2021/05/27 12:18:44,30,-30,1.1,1.1,0.03561564,0.03288702,0.8
2021/05/27 12:18:44,30,-30,1.1,1.1,0.0351152,0.03243681,0.8
2021/05/27 12:18:44,30,-26.44926,1.1,1.1,0.03560606,0.03287937,0.8
2021/05/27 12:18:44,30,-17.77129,1.1,1.1,0.03510778,0.03243138,0.8
2021/05/27 12:18:44,30,-30,1.1,1.1,0.03514856,0.03246209,0.8
2021/05/27 12:18:44,30,-30,1.1,1.1,0.03564167,0.03291152,0.8
2021/05/27 12:18:44,30,-30,1.1,1.1,0.03562731,0.03289715,0.8
2021/05/27 12:18:45,30,-30,1.1,1.1,0.03561852,0.03289007,0.8
2021/05/27 12:18:45,30,-20.23548,1.1,1.1,0.03511512,0.03243741,0.8
2021/05/27 12:18:45,30,-19.68706,1.1,1.1,0.0350492,0.03236863,0.8
2021/05/27 12:18:45,30,-30,1.1,1.1,0.03508638,0.0323992,0.8
2021/05/27 12:18:45,30,-30,1.1,1.1,0.03553668,0.03281114,0.8
2021/05/27 12:18:45,30,-25.34562,1.1,1.1,0.03554748,0.03282318,0.8
2021/05/27 12:18:46,30,-30,1.1,1.1,0.03555687,0.03283286,0.8
2021/05/27 12:18:46,30,-29.0515,1.1,1.1,0.03509373,0.0324156,0.8
2021/05/27 12:18:46,30,-30,1.1,1.1,0.0350942,0.03241707,0.8
2021/05/27 12:18:46,30,-30,1.1,1.1,0.03557428,0.03285037,0.8
2021/05/27 12:18:46,30,-30,1.1,1.1,0.03557827,0.03285433,0.8
2021/05/27 12:18:46,30,-30,1.1,1.1,0.03561885,0.03288872,0.8
2021/05/27 12:18:46,30,-30,1.1,1.1,0.03561894,0.03288897,0.8
2021/05/27 12:18:47,30,-30,1.1,1.1,0.03560996,0.03288185,0.8
2021/05/27 12:18:47,30,-30,1.1,1.1,0.03511318,0.03243475,0.8
2021/05/27 12:18:47,30,-21.95487,1.1,1.1,0.03510916,0.0324319,0.8
2021/05/27 12:18:47,30,-30,1.1,1.1,0.03560066,0.03287476,0.8
2021/05/27 12:18:47,30,-27.65653,1.1,1.1,0.03564487,0.03291124,0.8
2021/05/27 12:18:47,30,-30,1.1,1.1,0.0351435,0.03245919,0.8
2021/05/27 12:18:48,30,-25.00944,1.1,1.1,0.03512852,0.03244716,0.8
2021/05/27 12:18:48,30,-30,1.1,1.1,0.03511972,0.0324406,0.8
2021/05/27 12:18:48,30,-19.87646,1.1,1.1,0.03561218,0.03288481,0.8
2021/05/27 12:18:48,30,-30,1.1,1.1,0.03560827,0.03288156,0.8
2021/05/27 12:18:48,30,-30,1.1,1.1,0.03565457,0.0329194,0.8
2021/05/27 12:18:48,30,-30,1.1,1.1,0.03514377,0.03245877,0.8
2021/05/27 12:18:48,30,-23.52369,1.1,1.1,0.03512663,0.03244505,0.8
2021/05/27 12:18:49,30,-26.41768,1.1,1.1,0.03511794,0.03243859,0.8
2021/05/27 12:18:49,30,-30,1.1,1.1,0.03560707,0.03288005,0.8
2021/05/27 12:18:49,30,-21.657,1.1,1.1,0.03510874,0.03243189,0.8
2021/05/27 12:18:49,30,-30,1.1,1.1,0.03510646,0.0324303,0.8
2021/05/27 12:18:49,30,-30,1.1,1.1,0.03514459,0.03245914,0.8
2021/05/27 12:18:49,30,-23.04388,1.1,1.1,0.03563922,0.03290739,0.8
2021/05/27 12:18:50,30,-30,1.1,1.1,0.03562276,0.03289348,0.8
2021/05/27 12:18:50,30,-29.80276,1.1,1.1,0.03561548,0.03288759,0.8
2021/05/27 12:18:50,30,-30,1.1,1.1,0.0351133,0.03243592,0.8
2021/05/27 12:18:50,30,-15.77537,1.1,1.1,0.03504761,0.03236717,0.8
2021/05/27 12:18:50,30,-30,1.1,1.1,0.0350403,0.03236151,0.8
2021/05/27 12:18:50,30,-30,1.1,1.1,0.03509401,0.03240964,0.8
2021/05/27 12:18:51,30,-30,1.1,1.1,0.03555593,0.03283024,0.8
2021/05/27 12:18:51,30,-22.06086,1.1,1.1,0.03556187,0.03283712,0.8
2021/05/27 12:18:51,30,-30,1.1,1.1,0.03556768,0.03284333,0.8
2021/05/27 12:18:51,30,-30,1.1,1.1,0.03512022,0.03244219,0.8
2021/05/27 12:18:51,30,-25.07769,1.1,1.1,0.03513802,0.03245231,0.8
2021/05/27 12:18:51,30,-16.64215,1.1,1.1,0.03560881,0.03287973,0.8
2021/05/27 12:18:51,30,-30,1.1,1.1,0.03560218,0.03287487,0.8
2021/05/27 12:18:52,30,-30,1.1,1.1,0.03511033,0.03243827,0.8
2021/05/27 12:18:52,30,-30,1.1,1.1,0.03511585,0.03244457,0.8
2021/05/27 12:18:52,30,-18.74524,1.1,1.1,0.03562918,0.03289836,0.8
2021/05/27 12:18:52,30,-30,1.1,1.1,0.03561743,0.03288849,0.8
2021/05/27 12:18:52,30,-30,1.1,1.1,0.03510721,0.03243602,0.8
2021/05/27 12:18:52,30,-27.97178,1.1,1.1,0.03512301,0.03244746,0.8
2021/05/27 12:18:52,30,-30,1.1,1.1,0.03563853,0.0329085,0.8
2021/05/27 12:18:53,30,-30,1.1,1.1,0.03562466,0.03289492,0.8
2021/05/27 12:18:53,30,-23.51368,1.1,1.1,0.03561631,0.03288803,0.8
2021/05/27 12:18:53,30,-30,1.1,1.1,0.03561109,0.03288381,0.8
2021/05/27 12:18:53,30,-30,1.1,1.1,0.03513097,0.03245395,0.8
2021/05/27 12:18:53,30,-19.09233,1.1,1.1,0.03510507,0.03241938,0.8
2021/05/27 12:18:53,30,-30,1.1,1.1,0.03553068,0.03280754,0.8
2021/05/27 12:18:54,30,-30,1.1,1.1,0.03554567,0.03282239,0.8
2021/05/27 12:18:54,30,-30,1.1,1.1,0.03508977,0.03241153,0.8
2021/05/27 12:18:54,30,-24.36451,1.1,1.1,0.03509156,0.03241463,0.8
2021/05/27 12:18:54,30,-30,1.1,1.1,0.03557057,0.03284699,0.8
2021/05/27 12:18:54,30,-30,1.1,1.1,0.03561654,0.03288618,0.8
2021/05/27 12:18:54,30,-16.23744,1.1,1.1,0.03561683,0.03288664,0.8
2021/05/27 12:18:55,30,-30,1.1,1.1,0.03511947,0.03243882,0.8
2021/05/27 12:18:55,30,-16.97183,1.1,1.1,0.03511662,0.03244319,0.8
2021/05/27 12:18:55,30,-18.11828,1.1,1.1,0.03564135,0.03290488,0.8
2021/05/27 12:18:55,30,-17.13005,1.1,1.1,0.03514357,0.03245831,0.8
2021/05/27 12:18:55,30,-30,1.1,1.1,0.03512781,0.03244623,0.8
2021/05/27 12:18:55,30,-30,1.1,1.1,0.03566742,0.03292359,0.8
2021/05/27 12:18:55,30,-30,1.1,1.1,0.03563675,0.03290106,0.8
2021/05/27 12:18:56,30,-30,1.1,1.1,0.03514577,0.0324606,0.8
2021/05/27 12:18:56,30,-30,1.1,1.1,0.03512979,0.03244825,0.8
2021/05/27 12:18:56,30,-30,1.1,1.1,0.03561923,0.03289055,0.8
2021/05/27 12:18:56,30,-30,1.1,1.1,0.03511484,0.03243701,0.8
2021/05/27 12:18:56,30,-30,1.1,1.1,0.03553807,0.03281569,0.8
2021/05/27 12:18:56,30,-24.12465,1.1,1.1,0.03553701,0.03281558,0.8
2021/05/27 12:18:57,30,-30,1.1,1.1,0.03555041,0.03282825,0.8
